0 [label="91,539,645,691,785,809,908,909,910,1028,1088,1135,1146,1219,1220,1517,1698,1818,1834,1835,1836,1934,1959,1960,1961,2083,2084,2204,2271,2272,2321,2429,2513,2722,2828,3080,3314,3343,3423,3424,3452,3480,3561,3676,3706,3707,4110,4136,4153,4154,4155,4159,4221,4222,4223,4390,4713,4714,4900,4928,5090,5129,5130,5146,5195,5254,5264,5298,5350,5474,5479,5493,5584,5686,5697,5741,5742,5743,5774,5775,5794,5950,5982,6001,6002,6027,6032,6305,6604,6733,6766,6767,6768,6839,6874,6922,6961,6983,6984,6988,7077,7130,7131,7132,7250,7270,7434,7447,7448,7672,7800,7832,7833,8005,8018,8019,8032,8054,8128,8142,8219,8359,8644,8645,8844,9004,9020,9021,9061,9078,9117,9118,9135,9136,9205,9232,9269,9270,9282,9352,9356,9364,9437,9438,9605,9770,9909,10132,10144,10238,10270,10361,10362,10375,10376,10384,10429,10523,10524,10577,10670,10702,10799,10986,11043,11044,11045,11087,11192,11245,11246,11440,11445,11466,11553,11631,11632,11633,11634,11635,11636,11733,11734,11742,11840,11932,11946,11988,12073,12163,12221,12292,12512,12522,12548,12640,12716,12727,12728,12729,12799,12831,12940,12941,13000,13001,13213,13214,13215,13235,13236,13237,13238,13513,13590,13911,13988,14024,14205,14316,14317,14318,14437,14486,14535,14605,14606,14757,14889,14890,14966,14990,15305,15459,15634,15698,15846,15901,15959,15960,15993,16050,16060,16061,16062,16178,16207,16208,16391,16452,16466,16601,16697,16713,16714,16757,16835,16851,16852,17050,17087,17399,17506,17557,17558,17559,17560,17561,17573,17638,17760,17928,17929,18011,18068,18327,18475,18513,18518,18576,18638,18639,18675,18792,18808,18809,18810,18811,18812,18813,18878,18879,18895,19455,19512,19662,19666,19726,19727,19798,19799,19879,19910,20070,20147,20456,20457,20562,20618,20622,20623,20654,20666,20695,20733,20775,20776,21007,21014,21015,21050,21137,21138,21231,21274,21275,21276,21277,21359,21449,21450,21467,21468,21634,21761,21837,21841,21849,21850,21933,21946,21959,21980,22122,22353,22628,22732,22820,22830,22985,23033,23034,23046,23211,23245,23291,23341,23485,23486,23502,23708,23842,23961,23962,23989,24022,24047,24102,24131,24401,24430,24497,24707,24940,24980,25074,25132,25154,25187,25339,25534,25535,25587,25588,25608,25609,25643,25743,25971,26068,26069,26078,26253,26387,26442,26563,26642,26701,26859,26930,26942,26975,27055,27299,27300,27311,27312,27373,27493,27651,27679,27792,27803,27962,28044,28308,28412,28519,28558,28559,28700,28707,28708,28788,28915,28916,28944,28969,29206,29324,29569,29579,29684,29685,29686,29703,29704,29705,29752,29781,29830,29845,29851,29895,29896,29897,29898,30073,30111,30182,30346,30409,30424,30648,30664,30817,30818,30831,30877,31189,31288,31361,31441,31519,31524,31554,31555,31596,31637,31638,31663,31729,31893,31894,32041,32189,32267,32378,32480,32481,32710,32909,32910,33087,33141,33142,33238,33295,33296,33439,33440,33441,33477,33550,33555,33580,33657,33703,33868,33939,33973,33974,33989,33990,34019,34052,34142,34190,34239,34303,34403,34409,34500,34501,34502,34706,34882,35013,35014,35015,35016,35156,35238,35301,35471,35472,35561,35617,35661,35683,35684,35904,35905,36078,36079,36080,36201,36202,36203,36215,36241,36376,36413,36414,36415,36512,36513,36605,36721,36899,36963,36978,37108,37109,37110,37111,37292,37363,37364,37408,37486,37504,37547,37548,38013,38014,38075,38103,38206,38274,38304,38305,38309,38343,38376,38377,38459,38460,38588,38687,38716,38717,38718,38719,38781,38791,38792,38840,38983,39012,39032,39033,39043,39150,39160,39161,39162,39163,39183,39184,39296,39340,39445,39587,39661,39726,39902,39951,39959,40033,40095,40126,40262,40263,40373,40450,40451,40452,40453,40487,40488,40625,40631,40662,40663,40667,40691,40692,40847,40917,41060,41095,41131,41156,41199,41223,41237,41260,41530,41568,41569,41649,41919,42021,42138,42168,42220,42269,42310,42396,42405,42517,42536,42722,42737,42738,42900,43054,43055,43103,43187,43188,43297,43310,43338,43339,43582,43583,43702,43850,43851,43858,43862,43863,43922,43952,43953,44023,44024,44197,44206,44292,44361,44398,44447,44512,44574,44603,44604,44649,44733,44734,44776,44796,44813,45212,45271,45287,45320,45321,45458,45495,45496,45542,45663,45664,45665,45742,45861,45862,45863,46059,46191,46192,46193,46216,46439,46478,46488,46580,46581,46582,46701,46702,46764,46983,47472,47542,47543,47544,47624,47684,47763,47856,47938,47939,47957,47958,47996,47997,47998,48138,48204,48224,48289,48355,48388,48544,48611,48612,48613,48614,48762,48804,49000,49066:3"]
5 -> 22
5 -> 21
5 -> 22
5 -> 21
5 -> 21
5 -> 22
5 -> 20
5 -> 22
5 -> 20
5 -> 22
5 -> 23
5 -> 22
5 -> 21
5 -> 20
5 -> 22
5 -> 21
5 -> 20
5 -> 20
5 -> 20
5 -> 20
5 -> 22
5 -> 21
5 -> 20
5 -> 22
5 -> 23
5 -> 21
5 -> 23
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 23
5 -> 21
5 -> 20
5 -> 22
5 -> 20
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 23
5 -> 20
5 -> 21
5 -> 23
5 -> 22
5 -> 22
5 -> 21
5 -> 21
5 -> 22
5 -> 20
5 -> 22
5 -> 21
5 -> 20
5 -> 22
5 -> 22
5 -> 21
5 -> 22
5 -> 23
5 -> 22
5 -> 22
5 -> 21
5 -> 20
5 -> 21
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 21
5 -> 23
5 -> 21
5 -> 23
5 -> 22
5 -> 20
5 -> 20
5 -> 23
5 -> 20
5 -> 21
5 -> 20
5 -> 20
5 -> 23
5 -> 22
5 -> 21
5 -> 23
5 -> 21
5 -> 20
5 -> 21
5 -> 22
5 -> 20
5 -> 23
5 -> 21
5 -> 22
5 -> 21
5 -> 20
5 -> 23
5 -> 20
5 -> 21
5 -> 21
5 -> 23
5 -> 20
5 -> 23
5 -> 23
5 -> 22
5 -> 21
5 -> 22
5 -> 21
5 -> 22
5 -> 20
5 -> 21
5 -> 21
5 -> 22
5 -> 20
5 -> 20
5 -> 21
5 -> 23
5 -> 20
5 -> 21
5 -> 21
5 -> 22
5 -> 21
5 -> 23
5 -> 22
5 -> 23
5 -> 22
5 -> 21
5 -> 23
5 -> 22
5 -> 21
5 -> 23
5 -> 22
5 -> 22
5 -> 20
5 -> 21
5 -> 22
5 -> 20
5 -> 20
5 -> 21
5 -> 22
5 -> 20
5 -> 20
5 -> 22
5 -> 20
5 -> 22
5 -> 23
5 -> 21
5 -> 23
5 -> 21
5 -> 20
5 -> 120
5 -> 22
5 -> 20
5 -> 21
5 -> 23
5 -> 21
5 -> 21
5 -> 20
5 -> 21
5 -> 22
5 -> 23
5 -> 20
5 -> 20
5 -> 21
5 -> 23
5 -> 21
5 -> 20
5 -> 21
5 -> 20
5 -> 21
5 -> 21
5 -> 20
5 -> 21
5 -> 23
5 -> 21
5 -> 20
5 -> 21
5 -> 21
5 -> 22
5 -> 23
5 -> 21
5 -> 22
5 -> 20
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 20
5 -> 20
5 -> 23
5 -> 23
5 -> 21
5 -> 22
5 -> 23
5 -> 23
5 -> 20
5 -> 22
5 -> 21
5 -> 21
5 -> 23
5 -> 22
5 -> 23
5 -> 22
5 -> 20
5 -> 20
5 -> 20
5 -> 21
5 -> 22
5 -> 20
5 -> 22
5 -> 22
5 -> 23
5 -> 21
5 -> 23
5 -> 21
5 -> 21
5 -> 20
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 20
5 -> 20
5 -> 22
5 -> 21
5 -> 23
5 -> 21
5 -> 22
5 -> 23
5 -> 20
5 -> 20
5 -> 22
5 -> 23
5 -> 20
5 -> 22
5 -> 23
5 -> 20
5 -> 20
5 -> 21
5 -> 22
5 -> 21
5 -> 21
5 -> 22
5 -> 23
5 -> 23
5 -> 22
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 22
5 -> 23
5 -> 21
5 -> 21
5 -> 22
5 -> 23
5 -> 22
5 -> 22
5 -> 23
5 -> 22
5 -> 21
5 -> 23
5 -> 21
5 -> 23
5 -> 20
5 -> 20
5 -> 22
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 20
5 -> 20
5 -> 23
5 -> 20
5 -> 23
5 -> 20
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 23
5 -> 23
5 -> 23
5 -> 23
5 -> 21
5 -> 21
5 -> 23
5 -> 22
5 -> 21
5 -> 20
5 -> 22
5 -> 20
5 -> 21
5 -> 23
5 -> 23
5 -> 23
5 -> 20
5 -> 21
5 -> 23
5 -> 23
5 -> 21
5 -> 22
5 -> 21
5 -> 22
5 -> 23
5 -> 20
5 -> 21
5 -> 22
5 -> 23
5 -> 23
5 -> 23
5 -> 21
5 -> 23
5 -> 20
5 -> 20
5 -> 21
5 -> 21
5 -> 23
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 23
5 -> 22
5 -> 23
5 -> 21
5 -> 23
5 -> 23
5 -> 23
5 -> 21
5 -> 21
5 -> 20
5 -> 20
5 -> 23
5 -> 23
5 -> 23
5 -> 23
5 -> 20
5 -> 23
5 -> 23
5 -> 22
5 -> 23
5 -> 22
5 -> 23
5 -> 23
5 -> 20
5 -> 22
5 -> 23
5 -> 23
5 -> 21
5 -> 20
5 -> 21
5 -> 23
5 -> 20
5 -> 20
5 -> 20
5 -> 21
5 -> 22
5 -> 20
5 -> 22
5 -> 20
5 -> 21
5 -> 21
5 -> 22
5 -> 22
5 -> 23
5 -> 23
5 -> 21
5 -> 23
5 -> 22
5 -> 23
5 -> 20
5 -> 23
5 -> 20
5 -> 23
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 22
5 -> 21
5 -> 23
5 -> 21
5 -> 20
5 -> 21
5 -> 23
5 -> 22
5 -> 20
5 -> 20
5 -> 22
5 -> 20
5 -> 21
5 -> 23
5 -> 23
5 -> 20
5 -> 23
5 -> 21
5 -> 21
5 -> 20
5 -> 21
5 -> 21
5 -> 21
5 -> 23
5 -> 20
5 -> 23
5 -> 20
5 -> 23
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 23
5 -> 23
5 -> 23
5 -> 22
5 -> 23
5 -> 21
5 -> 20
5 -> 20
5 -> 23
5 -> 21
5 -> 22
5 -> 20
5 -> 21
5 -> 22
5 -> 22
5 -> 23
5 -> 21
5 -> 20
5 -> 23
5 -> 21
5 -> 22
5 -> 23
5 -> 20
5 -> 20
5 -> 20
5 -> 21
5 -> 21
5 -> 23
5 -> 22
5 -> 20
5 -> 22
5 -> 22
5 -> 22
5 -> 23
5 -> 20
5 -> 20
5 -> 23
5 -> 21
5 -> 23
5 -> 21
5 -> 20
5 -> 21
5 -> 20
5 -> 21
5 -> 20
5 -> 23
5 -> 23
5 -> 23
5 -> 22
5 -> 22
5 -> 20
5 -> 20
5 -> 21
5 -> 23
5 -> 23
5 -> 22
5 -> 22
5 -> 21
5 -> 23
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 23
5 -> 22
5 -> 23
5 -> 21
5 -> 21
5 -> 20
5 -> 22
5 -> 22
5 -> 23
5 -> 23
5 -> 21
5 -> 23
5 -> 21
5 -> 23
5 -> 23
5 -> 20
5 -> 23
5 -> 20
5 -> 21
5 -> 21
5 -> 21
5 -> 23
5 -> 23
5 -> 20
5 -> 22
5 -> 22
5 -> 22
5 -> 22
5 -> 20
5 -> 23
5 -> 21
5 -> 20
5 -> 23
5 -> 20
5 -> 23
5 -> 21
5 -> 22
5 -> 21
5 -> 20
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 23
5 -> 21
5 -> 23
5 -> 22
5 -> 22
5 -> 20
5 -> 23
5 -> 21
5 -> 20
5 -> 23
5 -> 20
5 -> 22
5 -> 23
5 -> 21
5 -> 23
5 -> 22
5 -> 20
5 -> 23
5 -> 23
5 -> 23
5 -> 23
5 -> 21
5 -> 22
5 -> 20
5 -> 22
5 -> 21
5 -> 21
5 -> 20
5 -> 21
5 -> 23
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 20
5 -> 23
5 -> 20
5 -> 21
5 -> 22
5 -> 22
5 -> 21
5 -> 20
5 -> 21
5 -> 21
5 -> 21
5 -> 21
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 23
5 -> 21
5 -> 21
5 -> 22
5 -> 23
5 -> 22
5 -> 22
5 -> 22
5 -> 20
5 -> 23
5 -> 23
5 -> 22
5 -> 21
5 -> 22
5 -> 23
5 -> 21
5 -> 23
5 -> 23
5 -> 23
5 -> 21
5 -> 22
5 -> 21
5 -> 20
5 -> 23
5 -> 23
5 -> 22
5 -> 20
5 -> 21
5 -> 21
5 -> 21
5 -> 22
5 -> 20
5 -> 21
5 -> 20
5 -> 21
5 -> 20
5 -> 21
5 -> 22
5 -> 21
5 -> 20
5 -> 21
5 -> 22
5 -> 22
5 -> 23
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 20
5 -> 20
5 -> 20
5 -> 23
5 -> 21
5 -> 22
5 -> 20
5 -> 21
5 -> 21
5 -> 23
5 -> 21
5 -> 20
5 -> 20
5 -> 23
5 -> 22
5 -> 21
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 23
5 -> 20
5 -> 23
5 -> 23
5 -> 22
5 -> 22
5 -> 20
5 -> 20
5 -> 23
5 -> 22
5 -> 22
5 -> 22
5 -> 21
5 -> 21
6 [label="39,43,246,363,385,425,433,450,509,550,578,625,799,827,851,867,980,1059,1131,1222,1247,1266,1355,1369,1380,1434,1445,1476,1548,1556,1645,1733,1763,1840,2026,2073,2139,2323,2369,2446,2531,2561,2583,2616,2621,2628,2689,2709,2724,2794,3135,3139,3441,3454,3577,3606,3712,3715,3799,3925,4018,4129,4142,4149,4252,4349,4366,4404,4430,4451,4455,4507,4584,4680,4822,4831,4855,4888,4893,4956,4976,5047,5087,5300,5309,5345,5418,5465,5471,5495,5544,5595,5710,5751,5804,5832,5990,6080,6301,6453,6464,6474,6498,6518,6539,6558,6611,6676,6949,7022,7125,7157,7187,7206,7240,7272,7276,7316,7436,7455,7486,7582,7708,7771,7782,7797,7804,7883,7898,7984,8007,8021,8028,8043,8122,8195,8214,8221,8246,8252,8346,8372,8484,8491,8520,8591,8596,8603,8760,8796,8821,8834,8850,8946,9026,9069,9234,9243,9259,9289,9294,9312,9382,9400,9450,9468,9510,9662,9699,9722,9816,9882,9966,10066,10134,10233,10242,10283,10329,10352,10526,10545,10598,10651,10665,10782,10881,10963,10970,11035,11091,11107,11154,11194,11204,11423,11426,11437,11472,11520,11822,11826,11861,11896,11913,12062,12082,12253,12294,12323,12456,12495,12516,12533,12613,12633,12731,12738,12746,12791,12801,12889,12977,13005,13028,13074,13088,13217,13244,13260,13334,13438,13474,13485,13489,13596,13843,13998,14238,14271,14358,14365,14392,14456,14466,14557,14640,14711,14728,14836,14845,14917,14936,15086,15099,15138,15184,15311,15356,15445,15461,15476,15488,15565,15643,15736,15819,15880,15935,15955,15995,16001,16032,16072,16094,16146,16252,16293,16424,16433,16448,16456,16505,16611,16743,16767,16783,17042,17172,17177,17242,17256,17294,17589,17613,17640,17700,17768,17789,17921,17931,17966,18175,18302,18305,18323,18335,18354,18367,18394,18447,18455,18541,18745,18779,18821,18922,18993,19129,19251,19266,19277,19286,19330,19536,19542,19545,19604,19738,19766,19897,19984,20113,20203,20220,20232,20277,20283,20330,20435,20450,20471,20489,20546,20681,20704,20735,20778,20786,20839,20882,21040,21149,21237,21482,21512,21640,21742,21793,21895,21955,22014,22068,22085,22175,22255,22271,22373,22548,22559,22570,22633,22669,22682,22699,22713,22753,22811,22855,22943,22973,22987,23025,23030,23123,23149,23247,23354,23466,23472,23488,23591,23694,23799,23939,24133,24189,24222,24235,24435,24576,24635,24716,24722,24794,24834,24837,24879,24908,24942,24976,24984,25022,25199,25238,25275,25292,25316,25322,25550,25611,25687,26015,26105,26122,26158,26209,26322,26394,26449,26463,26538,26579,26610,26739,26822,26873,27100,27134,27172,27181,27264,27358,27533,27547,27670,27918,27933,28021,28236,28241,28276,28280,28338,28363,28389,28419,28475,28486,28524,28561,28579,28651,28825,28829,28851,28861,28901,28941,29048,29208,29385,29437,29581,29585,29604,29783,30212,30220,30278,30302,30413,30430,30448,30462,30705,30782,30790,31046,31132,31347,31353,31402,31443,31454,31557,31561,31627,31784,31920,31939,31991,32056,32084,32153,32182,32203,32210,32217,32344,32354,32362,32442,32448,32547,32626,32635,32688,32700,32746,32812,32942,32966,33073,33123,33149,33182,33188,33210,33286,33352,33381,33479,33559,33630,33636,33718,33752,33810,33834,34025,34054,34067,34086,34124,34134,34278,34344,34470,34491,34520,34738,34796,34946,35035,35043,35127,35140,35197,35240,35257,35306,35460,35651,35797,35801,35806,35978,35985,36104,36311,36461,36498,36591,36599,36607,36620,36705,36879,36901,36916,36993,37050,37095,37459,37493,37612,37685,37720,37728,37814,37908,37914,38009,38066,38122,38151,38276,38392,38601,38629,38672,38754,38798,38823,38829,38927,39014,39269,39323,39342,39487,39600,39673,39705,39710,39799,39805,39843,39933,40022,40039,40117,40265,40293,40359,40398,40475,40620,40633,40652,40819,40831,40898,41115,41296,41344,41375,41573,41677,41718,41813,41836,41848,41962,42049,42069,42185,42307,42348,42502,42590,42598,42708,42986,43044,43069,43098,43200,43234,43290,43532,43548,43562,43601,43669,43682,43748,43765,43867,43909,44020,44047,44064,44071,44121,44171,44208,44539,44582,44596,44615,44685,44747,44808,44874,44900,44961,45055,45134,45162,45166,45199,45280,45299,45329,45406,45492,45600,45648,45660,45730,45767,45891,45957,45993,46015,46075,46150,46165,46170,46223,46246,46269,46468,46677,46695,46790,46901,46904,46987,47049,47070,47114,47136,47299,47310,47351,47444,47546,47582,47694,47717,47723,47735,47774,47787,48088,48121,48251,48275,48299,48306,48390,48532,48584,48595,48616,48694,48852,48921,48940,49014:3"]
6 -> 27
6 -> 24
6 -> 26
6 -> 25
6 -> 26
6 -> 27
6 -> 25
6 -> 25
6 -> 26
6 -> 25
6 -> 25
6 -> 26
6 -> 27
6 -> 24
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 27
6 -> 24
6 -> 27
6 -> 25
6 -> 25
6 -> 25
6 -> 26
6 -> 25
6 -> 25
6 -> 24
6 -> 27
6 -> 27
6 -> 27
6 -> 24
6 -> 27
6 -> 26
6 -> 27
6 -> 24
6 -> 26
6 -> 25
6 -> 24
6 -> 26
6 -> 25
6 -> 25
6 -> 27
6 -> 27
6 -> 26
6 -> 24
6 -> 26
6 -> 27
6 -> 26
6 -> 24
6 -> 26
6 -> 24
6 -> 24
6 -> 25
6 -> 26
6 -> 25
6 -> 24
6 -> 24
6 -> 25
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 27
6 -> 24
6 -> 24
6 -> 27
6 -> 24
6 -> 26
6 -> 24
6 -> 27
6 -> 26
6 -> 27
6 -> 24
6 -> 27
6 -> 27
6 -> 25
6 -> 26
6 -> 24
6 -> 24
6 -> 26
6 -> 24
6 -> 27
6 -> 24
6 -> 26
6 -> 26
6 -> 27
6 -> 24
6 -> 24
6 -> 26
6 -> 27
6 -> 26
6 -> 27
6 -> 26
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 24
6 -> 24
6 -> 25
6 -> 26
6 -> 26
6 -> 26
6 -> 24
6 -> 26
6 -> 25
6 -> 26
6 -> 24
6 -> 24
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 25
6 -> 25
6 -> 25
6 -> 24
6 -> 134
6 -> 25
6 -> 26
6 -> 24
6 -> 26
6 -> 25
6 -> 27
6 -> 26
6 -> 24
6 -> 27
6 -> 27
6 -> 27
6 -> 24
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 27
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 26
6 -> 27
6 -> 26
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 25
6 -> 26
6 -> 26
6 -> 27
6 -> 26
6 -> 27
6 -> 25
6 -> 25
6 -> 24
6 -> 27
6 -> 25
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 25
6 -> 26
6 -> 27
6 -> 27
6 -> 26
6 -> 24
6 -> 27
6 -> 25
6 -> 24
6 -> 27
6 -> 27
6 -> 26
6 -> 24
6 -> 24
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 24
6 -> 25
6 -> 27
6 -> 24
6 -> 27
6 -> 27
6 -> 24
6 -> 24
6 -> 24
6 -> 24
6 -> 24
6 -> 25
6 -> 24
6 -> 26
6 -> 24
6 -> 27
6 -> 24
6 -> 27
6 -> 24
6 -> 27
6 -> 27
6 -> 27
6 -> 24
6 -> 24
6 -> 27
6 -> 24
6 -> 25
6 -> 27
6 -> 26
6 -> 24
6 -> 25
6 -> 25
6 -> 26
6 -> 24
6 -> 26
6 -> 24
6 -> 26
6 -> 24
6 -> 26
6 -> 24
6 -> 26
6 -> 24
6 -> 26
6 -> 24
6 -> 26
6 -> 26
6 -> 27
6 -> 26
6 -> 27
6 -> 26
6 -> 27
6 -> 24
6 -> 26
6 -> 25
6 -> 27
6 -> 26
6 -> 25
6 -> 26
6 -> 27
6 -> 27
6 -> 26
6 -> 24
6 -> 27
6 -> 24
6 -> 24
6 -> 27
6 -> 24
6 -> 24
6 -> 26
6 -> 25
6 -> 26
6 -> 25
6 -> 25
6 -> 26
6 -> 25
6 -> 26
6 -> 24
6 -> 25
6 -> 24
6 -> 27
6 -> 26
6 -> 26
6 -> 24
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 25
6 -> 25
6 -> 26
6 -> 24
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 25
6 -> 24
6 -> 25
6 -> 27
6 -> 24
6 -> 27
6 -> 27
6 -> 26
6 -> 27
6 -> 26
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 25
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 24
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 25
6 -> 25
6 -> 24
6 -> 25
6 -> 26
6 -> 24
6 -> 27
6 -> 24
6 -> 24
6 -> 27
6 -> 27
6 -> 25
6 -> 26
6 -> 26
6 -> 24
6 -> 26
6 -> 26
6 -> 24
6 -> 25
6 -> 27
6 -> 24
6 -> 24
6 -> 24
6 -> 24
6 -> 25
6 -> 25
6 -> 24
6 -> 25
6 -> 25
6 -> 26
6 -> 25
6 -> 26
6 -> 24
6 -> 26
6 -> 25
6 -> 25
6 -> 26
6 -> 27
6 -> 25
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 26
6 -> 24
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 24
6 -> 27
6 -> 26
6 -> 25
6 -> 25
6 -> 25
6 -> 26
6 -> 24
6 -> 24
6 -> 25
6 -> 25
6 -> 26
6 -> 27
6 -> 25
6 -> 25
6 -> 27
6 -> 24
6 -> 24
6 -> 27
6 -> 26
6 -> 26
6 -> 26
6 -> 26
6 -> 25
6 -> 25
6 -> 26
6 -> 24
6 -> 27
6 -> 25
6 -> 27
6 -> 24
6 -> 27
6 -> 26
6 -> 25
6 -> 27
6 -> 26
6 -> 25
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 27
6 -> 25
6 -> 24
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 24
6 -> 24
6 -> 27
6 -> 27
6 -> 25
6 -> 26
6 -> 27
6 -> 26
6 -> 24
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 27
6 -> 24
6 -> 25
6 -> 25
6 -> 26
6 -> 26
6 -> 26
6 -> 25
6 -> 27
6 -> 26
6 -> 24
6 -> 27
6 -> 26
6 -> 24
6 -> 27
6 -> 26
6 -> 27
6 -> 25
6 -> 24
6 -> 26
6 -> 27
6 -> 27
6 -> 24
6 -> 27
6 -> 26
6 -> 24
6 -> 24
6 -> 26
6 -> 27
6 -> 26
6 -> 27
6 -> 25
6 -> 24
6 -> 26
6 -> 24
6 -> 27
6 -> 24
6 -> 26
6 -> 25
6 -> 25
6 -> 25
6 -> 26
6 -> 26
6 -> 26
6 -> 25
6 -> 24
6 -> 25
6 -> 25
6 -> 25
6 -> 27
6 -> 24
6 -> 25
6 -> 25
6 -> 26
6 -> 24
6 -> 24
6 -> 25
6 -> 26
6 -> 27
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 26
6 -> 27
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 25
6 -> 25
6 -> 24
6 -> 24
6 -> 27
6 -> 24
6 -> 25
6 -> 26
6 -> 27
6 -> 25
6 -> 26
6 -> 24
6 -> 25
6 -> 26
6 -> 27
6 -> 26
6 -> 24
6 -> 26
6 -> 27
6 -> 24
6 -> 27
6 -> 27
6 -> 25
6 -> 24
6 -> 27
6 -> 24
6 -> 24
6 -> 26
6 -> 27
6 -> 27
6 -> 25
6 -> 24
6 -> 24
6 -> 25
6 -> 24
6 -> 26
6 -> 25
6 -> 25
6 -> 27
6 -> 25
6 -> 25
6 -> 25
6 -> 26
6 -> 24
6 -> 25
6 -> 25
6 -> 25
6 -> 25
6 -> 24
6 -> 24
6 -> 27
6 -> 24
6 -> 24
6 -> 24
6 -> 26
6 -> 26
6 -> 27
6 -> 27
6 -> 25
6 -> 24
6 -> 26
6 -> 26
6 -> 24
6 -> 25
6 -> 26
6 -> 26
6 -> 25
6 -> 26
6 -> 27
6 -> 24
6 -> 26
6 -> 26
6 -> 25
6 -> 24
6 -> 27
6 -> 25
6 -> 25
6 -> 24
6 -> 26
6 -> 25
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 24
6 -> 25
6 -> 24
6 -> 26
6 -> 27
6 -> 24
6 -> 27
6 -> 25
6 -> 26
6 -> 26
6 -> 27
6 -> 24
6 -> 25
6 -> 25
6 -> 26
6 -> 26
6 -> 24
6 -> 25
6 -> 24
6 -> 26
6 -> 26
6 -> 26
6 -> 25
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 24
6 -> 25
6 -> 25
6 -> 25
6 -> 26
6 -> 25
6 -> 25
6 -> 26
6 -> 27
6 -> 27
6 -> 27
6 -> 26
6 -> 24
6 -> 26
6 -> 27
6 -> 25
6 -> 25
6 -> 27
6 -> 25
6 -> 26
6 -> 24
6 -> 26
6 -> 24
6 -> 25
6 -> 27
6 -> 27
6 -> 25
6 -> 27
6 -> 26
6 -> 25
6 -> 24
6 -> 26
6 -> 24
6 -> 26
6 -> 24
6 -> 24
6 -> 27
6 -> 25
6 -> 24
6 -> 24
6 -> 27
6 -> 24
6 -> 26
6 -> 26
6 -> 26
6 -> 27
6 -> 25
6 -> 27
6 -> 25
6 -> 24
6 -> 24
6 -> 27
6 -> 27
6 -> 25
6 -> 25
6 -> 27
6 -> 24
6 -> 26
6 -> 27
6 -> 26
6 -> 26
6 -> 26
6 -> 26
6 -> 25
6 -> 25
6 -> 25
6 -> 26
6 -> 27
6 -> 26
6 -> 27
6 -> 25
6 -> 27
6 -> 24
6 -> 27
6 -> 26
6 -> 27
6 -> 25
6 -> 25
6 -> 26
6 -> 25
6 -> 24
6 -> 25
6 -> 27
6 -> 26
6 -> 26
6 -> 27
6 -> 25
6 -> 25
6 -> 25
6 -> 25
6 -> 27
6 -> 25
6 -> 27
6 -> 24
6 -> 26
6 -> 26
6 -> 26
6 -> 27
6 -> 24
6 -> 25
