0 [label="179,781,1145,1215,1216,1384,1385,1418,1461,1537,1606,1616,1617,1618,1619,1691,1692,1722,1741,1819,1846,1847,1867,1974,1975,2026,2043,2095,2265,2326,2387,2388,2485,2520,2521,2537,2558,2584,2585,2594,2595,2600,2601,2602,2603,2604,2821,2921,3097,3192,3193,3194,3303,3307,3308,3382,3848,4044,4045,4088,4212,4253,4257,4258,4498,4499,4705,4733,4927,4952,5092,5132,5389,5503,5587,5609,5763,5764,5835,5888,5930,5975,5976,6001,6093,6230,6280,6476,6477,6691,6762,6763,6908,6912,7131,7132,7212,7213,7225,7226,7438,7485,7652,7668,7754,7777,7823,7988,8010,8011,8381,8414,8432,8433,8434,8435,8699,8706,8774,8775,8903,8967,9023,9027,9068,9069,9094,9132,9133,9210,9216,9308,9328,9406,9459,9474,9618,9640,9641,9678,9683,9712,9728,9748,9929,9930,9931,9932,9976,10143,10144,10154,10257,10409,10563,10873,10885,10951,11135,11207,11574,11620,11630,11657,11691,11890,11904,12017,12128,12129,12167,12183,12189,12190,12194,12195,12256,12383,12535,12559,12566,12567,12763,12771,12818,13057,13070,13228,13229,13362,13363,13364,13400,13401,13450,13527,13528,13529,13554,13555,13584,13719,13741,13754,13791,13804,13816,13943,13996,14066,14067,14203,14454,14486,14669,14688,14756,14768,14830,14960,14961,15004,15139,15329,15330,15417,15418,15429,15475,15501,15643,15691,15692,15870,16027,16096,16180,16201,16220,16273,16274,16310,16428,16491,16685,16698,16954,17100,17145,17146,17337,17357,17424,17425,17426,17448,17449,17804,17823,18120,18230,18351,18352,18353,18368,18369,18502,18563,18742,18743,18747,18851,18921,19016,19037,19078,19079,19232,19261,19304,19342,19343,19344,19345,19427,19438,19656,19794,19837,19859,19878,19973,20195,20196,20197,20428,20437,20490,20558,20725,20726,20836,20879,20943,21005,21044,21045,21046,21047,21048,21049,21050,21115,21116,21172,21173,21174,21183,21319,21441,21555,21611,21704,21784,21894,21965,21966,22037,22115,22116,22117,22118,22224,22260,22261,22366,22367,22380,22427,22600,22635,22933,22957,22986,23020,23485,23486,23579,23697,23783,23839,23979,24033,24225,24226,24301,24302,24402,24441,24735,24736,24868,24910,25114,25186,25308,25312,25507,25508,25667,25681,25711,25712,25819,25833,25834,25835,25840,25866,25969,25987,26046,26047,26048,26297,26359,26360,26403,26474,26670,26751,26772,26855,26953,26969,27039,27040,27086,27218,27222,27262,27292,27373,27374,27429,27430,27744,27775,27785,27786,27787,27874,27969,27970,28176,28177,28178,28179,28344,28345,28389,28415,28470,28471,28472,28487,28615,28616,28626,28827,28849,28885,28943,28944,28954,29071,29089,29128,29144,29168,29176,29186,29379,29380,29381,29418,29419,29452,29476,29595,29608,29635,29636,29708,29811,30056,30061,30099,30134,30178,30280,30341,30360,30361,30369,30426,30427,30428,30526,30527,30528,30678,30679,30715,30716,30804,30805,30851,30852,30921,30957,30970,31035,31075,31165,31229,31276,31341,31380,31401,31454,31482,31585,31654,31797,31801,31920,31993,31994,32132,32133,32134,32306,32307,32369,32429,32430,32455,32579,32672,33204,33262,33376,33391,33429,33430,33431,33467,33526,33539,33903,33975,34015,34027,34129,34133,34232,34233,34331,34343,34344,34345,34455,34476,34929,35064,35153,35222,35245,35263,35423,35547,35548,35661,35854,35855,35899,35900,35941,36615,36726,36774,36795,36806,36839,36883,37050,37108,37132,37211,37224,37225,37231,37267,37307,37308,37405,37406,37492,37524,37545,37629,37659,37660,37692,37795,37827,37828,37875,38057,38065,38083,38084,38138,38199,38200,38217,38221,38319,38473,38601,38760,38813,38830,38868,39168,39248,39322,39337,39338,39343,39375,39434,39435,39436,39527,39711,39760,39888,39889,39890,40039,40046,40083,40084,40167,40168,40174,40238,40356,40375,40440,40593,40827,40828,40835,40847,40852,40853,40939,40940,41005,41006,41184,41185,41216,41245,41283,41362,41363,41446,41447,41543,41618,41625,41655,42155,42227,42319,42360,42381,42410,42487,42664,42709,42894,42895,43042,43043,43044,43048,43129,43130,43142,43288,43363,43474,43482,43504,43505,43625,43769,43881,43908,43909,43910,43911,43934,43965,44021,44022,44030,44031,44032,44089,44090,44112,44117,44137,44296,44403,44404,44558,44610,44652,44756,44866,44899,44910,44968,44995,44996,45030,45045,45106,45143,45372,45494,45591,45665,45774,46162,46233,46307,46308,46325,46358,46359,46374,46510,46511,46718,46801,46877,46914,46915,46916,47035:3"]
11 -> 46
11 -> 46
11 -> 46
11 -> 45
11 -> 46
11 -> 46
11 -> 46
11 -> 45
11 -> 47
11 -> 46
11 -> 44
11 -> 44
11 -> 47
11 -> 46
11 -> 45
11 -> 46
11 -> 44
11 -> 47
11 -> 46
11 -> 47
11 -> 44
11 -> 47
11 -> 47
11 -> 45
11 -> 45
11 -> 46
11 -> 46
11 -> 46
11 -> 44
11 -> 45
11 -> 47
11 -> 47
11 -> 44
11 -> 47
11 -> 46
11 -> 46
11 -> 45
11 -> 46
11 -> 46
11 -> 45
11 -> 44
11 -> 44
11 -> 46
11 -> 46
11 -> 47
11 -> 44
11 -> 45
11 -> 46
11 -> 44
11 -> 44
11 -> 44
11 -> 47
11 -> 47
11 -> 47
11 -> 45
11 -> 45
11 -> 46
11 -> 45
11 -> 46
11 -> 44
11 -> 46
11 -> 46
11 -> 47
11 -> 45
11 -> 45
11 -> 44
11 -> 45
11 -> 47
11 -> 45
11 -> 46
11 -> 44
11 -> 45
11 -> 47
11 -> 46
11 -> 46
11 -> 44
11 -> 44
11 -> 44
11 -> 44
11 -> 45
11 -> 44
11 -> 46
11 -> 44
11 -> 46
11 -> 45
11 -> 47
11 -> 45
11 -> 47
11 -> 47
11 -> 45
11 -> 45
11 -> 45
11 -> 47
11 -> 46
11 -> 47
11 -> 44
11 -> 47
11 -> 47
11 -> 46
11 -> 46
11 -> 46
11 -> 47
11 -> 45
11 -> 47
11 -> 47
11 -> 45
11 -> 47
11 -> 45
11 -> 47
11 -> 45
11 -> 46
11 -> 46
11 -> 44
11 -> 46
11 -> 44
11 -> 44
11 -> 47
11 -> 46
11 -> 47
11 -> 46
11 -> 47
11 -> 46
11 -> 46
11 -> 44
11 -> 47
11 -> 44
11 -> 46
11 -> 44
11 -> 45
11 -> 47
11 -> 44
11 -> 45
11 -> 46
11 -> 44
11 -> 44
11 -> 45
11 -> 44
11 -> 46
11 -> 47
11 -> 45
11 -> 44
11 -> 44
11 -> 45
11 -> 46
11 -> 45
11 -> 46
11 -> 46
11 -> 46
11 -> 46
11 -> 44
11 -> 44
11 -> 46
11 -> 46
11 -> 46
11 -> 46
11 -> 44
11 -> 45
11 -> 44
11 -> 45
11 -> 45
11 -> 45
11 -> 45
11 -> 47
11 -> 44
11 -> 47
11 -> 47
11 -> 47
11 -> 45
11 -> 45
11 -> 45
11 -> 45
11 -> 44
11 -> 47
11 -> 46
11 -> 46
11 -> 46
11 -> 44
11 -> 45
11 -> 46
11 -> 47
11 -> 47
11 -> 44
11 -> 47
11 -> 47
11 -> 45
11 -> 47
11 -> 47
11 -> 47
11 -> 46
11 -> 45
11 -> 44
11 -> 47
11 -> 94
11 -> 44
11 -> 46
11 -> 47
11 -> 47
11 -> 47
11 -> 46
11 -> 45
11 -> 45
11 -> 44
11 -> 44
11 -> 45
11 -> 47
11 -> 47
11 -> 44
11 -> 44
11 -> 46
11 -> 46
11 -> 46
11 -> 47
11 -> 44
11 -> 45
11 -> 46
11 -> 46
11 -> 44
11 -> 46
11 -> 44
11 -> 45
11 -> 45
11 -> 44
11 -> 45
11 -> 47
11 -> 46
11 -> 47
11 -> 45
11 -> 47
11 -> 46
11 -> 46
11 -> 47
11 -> 44
11 -> 44
11 -> 46
11 -> 46
11 -> 46
11 -> 44
11 -> 47
11 -> 46
11 -> 45
11 -> 46
11 -> 47
11 -> 46
11 -> 47
11 -> 44
11 -> 45
11 -> 47
11 -> 45
11 -> 47
11 -> 44
11 -> 45
11 -> 45
11 -> 46
11 -> 47
11 -> 47
11 -> 45
11 -> 47
11 -> 47
11 -> 44
11 -> 44
11 -> 46
11 -> 47
11 -> 45
11 -> 47
11 -> 46
11 -> 46
11 -> 47
11 -> 46
11 -> 46
11 -> 45
11 -> 45
11 -> 44
11 -> 46
11 -> 44
11 -> 45
11 -> 47
11 -> 47
11 -> 44
11 -> 47
11 -> 47
11 -> 46
11 -> 46
11 -> 45
11 -> 44
11 -> 47
11 -> 45
11 -> 46
11 -> 47
11 -> 47
11 -> 47
11 -> 44
11 -> 44
11 -> 45
11 -> 45
11 -> 46
11 -> 45
11 -> 45
11 -> 47
11 -> 46
11 -> 47
11 -> 44
11 -> 44
11 -> 47
11 -> 47
11 -> 46
11 -> 46
11 -> 45
11 -> 46
11 -> 45
11 -> 47
11 -> 45
11 -> 47
11 -> 47
11 -> 45
11 -> 47
11 -> 45
11 -> 45
12 [label="124,151,172,616,618,631,658,910,914,1016,1172,1200,1242,1250,1387,1459,1559,1604,1698,1724,1764,1767,1783,1812,1882,1906,1942,2036,2038,2056,2150,2174,2209,2267,2328,2549,2592,2636,2676,2696,2699,2734,2788,2917,3030,3104,3131,3144,3156,3305,3409,3411,3417,3493,3716,3725,3744,3746,3873,3887,4071,4078,4090,4244,4326,4411,4474,4501,4632,4728,4840,4895,4994,5070,5094,5245,5309,5322,5490,5492,5733,5750,5801,5829,5897,5963,5983,5986,6007,6013,6095,6186,6228,6548,6567,6575,6687,6689,6743,6804,6927,7060,7066,7301,7451,7476,7593,7775,7871,8013,8086,8210,8212,8268,8273,8297,8461,8607,8647,8864,8935,9013,9025,9054,9074,9096,9214,9359,9376,9395,9449,9457,9531,9698,9707,9720,9880,9886,9892,9974,9980,10038,10070,10072,10084,10146,10181,10190,10192,10255,10411,10441,10474,10621,10645,10687,10887,10953,10989,11019,11064,11066,11205,11234,11273,11284,11366,11408,11478,11532,11624,11696,11819,11821,11826,11842,11953,12046,12126,12131,12181,12232,12238,12322,12467,12541,12638,12668,12865,12957,12979,13095,13102,13113,13119,13212,13286,13342,13349,13439,13448,13557,13560,13684,13708,13733,13782,13786,13818,13926,13969,13986,14047,14057,14117,14196,14316,14398,14436,14466,14515,14560,14582,14584,14614,14786,14839,14841,14990,15008,15010,15067,15157,15427,15479,15539,15872,15879,15984,16008,16167,16170,16278,16555,16593,16651,16668,16670,16700,16917,16971,17045,17051,17685,17692,17764,17857,17870,17911,17944,18034,18140,18174,18176,18249,18314,18323,18341,18359,18361,18513,18534,18682,18728,18734,18736,18749,18752,18785,18928,18963,19014,19026,19097,19206,19330,19374,19440,19461,19535,19619,19621,19652,19654,19678,19760,19819,19839,19889,19951,19961,20006,20020,20040,20171,20203,20365,20401,20478,20483,20492,20514,20650,20798,20820,20956,20987,21042,21105,21107,21151,21158,21176,21192,21321,21339,21439,21650,21700,21710,21757,21762,21868,22110,22178,22249,22285,22435,22536,22586,22704,22953,22988,23190,23193,23278,23280,23285,23303,23306,23355,23369,23382,23440,23695,23708,23746,23785,23835,23837,23890,23951,24018,24119,24304,24306,24365,24400,24517,24675,24686,24725,24795,24853,24855,24935,25070,25120,25184,25221,25328,25346,25445,25447,25485,25505,25515,25591,25619,25669,25685,25729,25796,25817,25831,25845,25996,26034,26044,26063,26148,26212,26244,26246,26268,26280,26292,26299,26324,26472,26544,26546,26593,26610,26672,26789,26791,26912,27026,27029,27116,27147,27277,27287,27310,27326,27328,27462,27504,27621,27674,27769,27791,27825,27872,27884,27894,28141,28196,28269,28358,28407,28413,28483,28506,28508,28579,28594,28624,28628,28709,28743,28801,28817,28825,28865,28914,28920,28946,28981,29156,29204,29222,29249,29291,29383,29397,29406,29519,29585,29917,29920,29923,29932,29954,30024,30042,30140,30174,30367,30457,30485,30511,30581,30613,30615,30620,30670,30676,30681,30732,30849,30854,30873,30972,31042,31045,31083,31090,31193,31227,31244,31302,31352,31355,31374,31399,31403,31446,31549,31587,31656,31715,31836,31877,31959,31966,31999,32013,32099,32334,32367,32516,32557,32568,32638,32670,32739,32768,32770,32958,32961,32970,32993,33033,33054,33146,33228,33324,33446,33522,33524,33533,33628,33684,33686,33954,33979,34131,34264,34279,34422,34474,34522,34568,34615,34641,34747,34750,34806,34876,34996,35016,35099,35197,35215,35241,35340,35409,35466,35488,35607,35644,35654,35671,35756,35845,35883,35897,35915,35948,36010,36035,36257,36279,36323,36342,36403,36503,36744,36746,36753,36772,36815,36931,36974,37027,37044,37088,37134,37159,37186,37265,37275,37417,37432,37469,37526,37631,37637,37729,37825,37849,37871,38069,38115,38136,38339,38410,38412,38419,38458,38475,38640,38658,38674,38713,38741,38743,38811,38972,39170,39260,39392,39463,39476,39579,39598,39610,39619,39640,39672,39729,39907,39958,40099,40183,40185,40354,40377,40382,40607,41118,41128,41151,41201,41268,41312,41360,41420,41516,41623,41847,41910,41947,41969,41988,42005,42166,42183,42192,42198,42328,42350,42383,42386,42402,42422,42581,42711,42718,42949,42956,42981,43010,43037,43107,43202,43346,43357,43443,43627,43670,43758,43951,43970,43998,44160,44180,44264,44294,44309,44380,44413,44504,44514,44556,44569,44612,44614,44616,44711,44732,44872,44932,44976,45016,45028,45102,45104,45328,45425,45496,45520,45531,45577,45579,45609,45725,45735,45743,45817,45896,45933,45959,46018,46118,46231,46247,46274,46282,46356,46418,46422,46442,46528,46574,46629,46632,46639,46689,46694,46813,46850,46957:3"]
12 -> 49
12 -> 50
12 -> 51
12 -> 51
12 -> 51
12 -> 50
12 -> 50
12 -> 50
12 -> 49
12 -> 49
12 -> 48
12 -> 48
12 -> 50
12 -> 51
12 -> 51
12 -> 48
12 -> 51
12 -> 48
12 -> 50
12 -> 49
12 -> 48
12 -> 49
12 -> 49
12 -> 50
12 -> 49
12 -> 49
12 -> 50
12 -> 51
12 -> 50
12 -> 49
12 -> 48
12 -> 49
12 -> 49
12 -> 50
12 -> 48
12 -> 50
12 -> 48
12 -> 50
12 -> 48
12 -> 48
12 -> 50
12 -> 51
12 -> 48
12 -> 50
12 -> 50
12 -> 51
12 -> 48
12 -> 51
12 -> 48
12 -> 48
12 -> 51
12 -> 50
12 -> 48
12 -> 50
12 -> 51
12 -> 49
12 -> 51
12 -> 51
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 49
12 -> 49
12 -> 49
12 -> 50
12 -> 50
12 -> 50
12 -> 48
12 -> 49
12 -> 51
12 -> 48
12 -> 48
12 -> 48
12 -> 48
12 -> 48
12 -> 50
12 -> 49
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 51
12 -> 51
12 -> 49
12 -> 48
12 -> 48
12 -> 50
12 -> 48
12 -> 48
12 -> 49
12 -> 50
12 -> 48
12 -> 48
12 -> 49
12 -> 51
12 -> 51
12 -> 48
12 -> 51
12 -> 50
12 -> 48
12 -> 48
12 -> 51
12 -> 48
12 -> 49
12 -> 50
12 -> 51
12 -> 48
12 -> 50
12 -> 48
12 -> 50
12 -> 51
12 -> 49
12 -> 51
12 -> 50
12 -> 50
12 -> 51
12 -> 49
12 -> 51
12 -> 48
12 -> 51
12 -> 50
12 -> 48
12 -> 48
12 -> 50
12 -> 50
12 -> 48
12 -> 48
12 -> 50
12 -> 48
12 -> 50
12 -> 48
12 -> 49
12 -> 49
12 -> 48
12 -> 48
12 -> 51
12 -> 50
12 -> 50
12 -> 48
12 -> 48
12 -> 48
12 -> 51
12 -> 50
12 -> 50
12 -> 48
12 -> 51
12 -> 51
12 -> 49
12 -> 48
12 -> 49
12 -> 51
12 -> 51
12 -> 50
12 -> 51
12 -> 50
12 -> 50
12 -> 50
12 -> 51
12 -> 49
12 -> 51
12 -> 51
12 -> 48
12 -> 48
12 -> 50
12 -> 49
12 -> 51
12 -> 50
12 -> 49
12 -> 48
12 -> 51
12 -> 48
12 -> 51
12 -> 51
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 48
12 -> 50
12 -> 48
12 -> 50
12 -> 50
12 -> 48
12 -> 48
12 -> 49
12 -> 49
12 -> 51
12 -> 51
12 -> 48
12 -> 49
12 -> 51
12 -> 50
12 -> 51
12 -> 51
12 -> 48
12 -> 51
12 -> 51
12 -> 50
12 -> 49
12 -> 48
12 -> 48
12 -> 51
12 -> 51
12 -> 49
12 -> 51
12 -> 49
12 -> 49
12 -> 50
12 -> 49
12 -> 49
12 -> 51
12 -> 51
12 -> 49
12 -> 49
12 -> 50
12 -> 50
12 -> 51
12 -> 50
12 -> 48
12 -> 50
12 -> 50
12 -> 51
12 -> 51
12 -> 48
12 -> 49
12 -> 51
12 -> 51
12 -> 49
12 -> 51
12 -> 49
12 -> 48
12 -> 50
12 -> 48
12 -> 48
12 -> 49
12 -> 50
12 -> 50
12 -> 48
12 -> 51
12 -> 48
12 -> 48
12 -> 51
12 -> 51
12 -> 49
12 -> 51
12 -> 51
12 -> 50
12 -> 49
12 -> 51
12 -> 51
12 -> 51
12 -> 49
12 -> 51
12 -> 49
12 -> 50
12 -> 48
12 -> 51
12 -> 48
12 -> 50
12 -> 51
12 -> 49
12 -> 51
12 -> 49
12 -> 50
12 -> 49
12 -> 49
12 -> 49
12 -> 51
12 -> 49
12 -> 50
12 -> 51
12 -> 50
12 -> 51
12 -> 51
12 -> 51
12 -> 48
12 -> 49
12 -> 51
12 -> 50
12 -> 49
12 -> 48
12 -> 51
12 -> 49
12 -> 50
12 -> 48
12 -> 48
12 -> 51
12 -> 50
12 -> 49
12 -> 51
12 -> 51
12 -> 51
12 -> 48
12 -> 51
12 -> 50
12 -> 51
12 -> 50
12 -> 51
12 -> 49
12 -> 50
12 -> 49
12 -> 49
12 -> 50
12 -> 48
12 -> 50
12 -> 48
12 -> 51
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 49
12 -> 50
12 -> 48
12 -> 49
12 -> 48
12 -> 48
12 -> 51
12 -> 48
12 -> 51
12 -> 48
12 -> 50
12 -> 49
12 -> 48
12 -> 50
12 -> 48
12 -> 48
12 -> 50
12 -> 49
12 -> 51
12 -> 49
12 -> 50
12 -> 49
12 -> 51
12 -> 49
12 -> 49
12 -> 51
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 49
12 -> 48
12 -> 50
12 -> 51
12 -> 49
12 -> 49
12 -> 48
12 -> 48
12 -> 51
12 -> 51
12 -> 51
12 -> 50
12 -> 48
12 -> 50
12 -> 50
12 -> 50
12 -> 51
12 -> 48
12 -> 49
12 -> 49
12 -> 50
12 -> 50
12 -> 51
12 -> 49
12 -> 49
12 -> 48
12 -> 49
12 -> 49
12 -> 50
12 -> 51
12 -> 49
12 -> 51
12 -> 51
12 -> 51
12 -> 51
12 -> 51
12 -> 48
12 -> 51
12 -> 51
12 -> 50
12 -> 51
12 -> 50
12 -> 50
12 -> 48
12 -> 49
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 51
12 -> 50
12 -> 48
12 -> 48
12 -> 49
12 -> 48
12 -> 49
12 -> 48
12 -> 50
12 -> 50
12 -> 48
12 -> 51
12 -> 49
12 -> 48
12 -> 50
12 -> 50
12 -> 49
12 -> 50
12 -> 48
12 -> 51
12 -> 50
12 -> 50
12 -> 48
12 -> 49
12 -> 51
12 -> 50
12 -> 51
12 -> 48
12 -> 50
12 -> 50
12 -> 48
12 -> 51
12 -> 51
12 -> 49
12 -> 51
12 -> 50
12 -> 50
12 -> 49
12 -> 49
12 -> 51
12 -> 51
12 -> 50
12 -> 49
12 -> 48
12 -> 48
12 -> 50
12 -> 48
12 -> 50
12 -> 48
12 -> 49
12 -> 50
12 -> 48
12 -> 49
12 -> 51
12 -> 49
12 -> 48
12 -> 48
12 -> 48
12 -> 50
12 -> 49
12 -> 50
12 -> 48
12 -> 50
12 -> 48
12 -> 48
12 -> 49
12 -> 50
12 -> 50
12 -> 49
12 -> 49
12 -> 51
12 -> 51
12 -> 50
12 -> 48
12 -> 49
12 -> 51
12 -> 49
12 -> 51
12 -> 49
12 -> 48
12 -> 48
12 -> 51
12 -> 51
12 -> 49
12 -> 49
12 -> 50
12 -> 96
12 -> 49
12 -> 48
12 -> 50
12 -> 50
12 -> 48
12 -> 49
12 -> 51
12 -> 51
12 -> 49
12 -> 49
12 -> 48
12 -> 50
12 -> 51
12 -> 48
12 -> 51
12 -> 49
12 -> 50
12 -> 48
12 -> 51
12 -> 49
12 -> 49
12 -> 49
12 -> 48
12 -> 49
12 -> 51
12 -> 48
12 -> 50
12 -> 50
12 -> 48
12 -> 49
12 -> 49
12 -> 49
12 -> 48
12 -> 50
12 -> 49
12 -> 51
12 -> 51
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 49
12 -> 49
12 -> 48
12 -> 51
12 -> 50
12 -> 51
12 -> 51
12 -> 48
12 -> 49
12 -> 51
12 -> 50
12 -> 48
12 -> 51
12 -> 51
12 -> 50
12 -> 48
12 -> 49
12 -> 50
12 -> 49
12 -> 50
12 -> 51
12 -> 51
12 -> 48
12 -> 51
12 -> 51
12 -> 51
12 -> 50
12 -> 50
12 -> 49
12 -> 48
12 -> 50
12 -> 50
12 -> 50
12 -> 48
12 -> 50
12 -> 49
12 -> 50
12 -> 49
12 -> 48
12 -> 49
12 -> 49
12 -> 48
12 -> 50
12 -> 49
12 -> 51
12 -> 49
12 -> 49
12 -> 49
12 -> 49
12 -> 49
12 -> 51
12 -> 51
12 -> 51
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 51
12 -> 49
12 -> 48
12 -> 48
12 -> 48
12 -> 50
12 -> 48
12 -> 50
12 -> 50
12 -> 49
12 -> 48
12 -> 48
12 -> 50
12 -> 51
12 -> 49
12 -> 49
12 -> 48
12 -> 49
12 -> 50
12 -> 50
12 -> 48
12 -> 49
12 -> 50
12 -> 49
12 -> 50
12 -> 50
12 -> 48
12 -> 50
12 -> 51
12 -> 50
12 -> 51
12 -> 51
12 -> 51
12 -> 48
12 -> 49
12 -> 48
12 -> 50
12 -> 49
12 -> 49
12 -> 51
12 -> 48
12 -> 50
12 -> 51
12 -> 49
12 -> 49
12 -> 50
12 -> 49
12 -> 49
12 -> 50
12 -> 49
12 -> 50
12 -> 51
12 -> 48
12 -> 48
12 -> 48
12 -> 48
12 -> 49
12 -> 48
12 -> 48
12 -> 50
12 -> 48
12 -> 48
12 -> 48
12 -> 51
12 -> 48
12 -> 49
12 -> 48
12 -> 49
12 -> 50
12 -> 49
12 -> 51
12 -> 50
12 -> 48
12 -> 49
12 -> 49
12 -> 48
12 -> 49
12 -> 50
12 -> 51
12 -> 51
12 -> 49
12 -> 51
12 -> 48
12 -> 51
12 -> 49
12 -> 48
12 -> 50
12 -> 51
12 -> 48
12 -> 50
12 -> 50
12 -> 49
12 -> 51
12 -> 50
12 -> 51
12 -> 49
12 -> 51
12 -> 49
12 -> 48
12 -> 49
12 -> 49
12 -> 49
12 -> 50
12 -> 48
12 -> 51
12 -> 48
12 -> 50
12 -> 49
12 -> 51
12 -> 51
12 -> 50
12 -> 51
12 -> 50
12 -> 49
12 -> 51
12 -> 48
12 -> 51
12 -> 49
12 -> 50
12 -> 50
12 -> 50
12 -> 125
12 -> 49
12 -> 51
12 -> 48
12 -> 51
12 -> 49
12 -> 49
12 -> 50
12 -> 48
12 -> 48
12 -> 48
12 -> 51
12 -> 51
12 -> 51
12 -> 49
12 -> 49
12 -> 50
12 -> 48
12 -> 49
12 -> 49
12 -> 48
12 -> 51
12 -> 48
12 -> 50
12 -> 49
12 -> 51
12 -> 51
12 -> 49
12 -> 51
12 -> 50
12 -> 48
12 -> 49
12 -> 48
12 -> 49
12 -> 50
12 -> 51
12 -> 51
12 -> 49
12 -> 50
12 -> 48
12 -> 48
12 -> 48
12 -> 50
12 -> 49
12 -> 48
12 -> 50
12 -> 49
12 -> 49
12 -> 51
12 -> 49
12 -> 48
12 -> 48
12 -> 50
12 -> 50
12 -> 49
12 -> 48
12 -> 50
12 -> 48
