0 [label="75,163,210,233,361,416,417,448,449,450,461,509,510,511,606,706,798,906,1043,1044,1051,1201,1271,1283,1310,1311,1327,1469,1627,1768:3"]
49 [label="188,204,218,228,334,366,537,554,723,739,788,806,831,841,852,919,983,1105,1145,1238,1266,1274,1324,1383,1632,1677,1682,1811,1826:3"]
49 -> 5
49 -> 6
49 -> 4
49 -> 6
49 -> 6
49 -> 5
49 -> 5
49 -> 6
49 -> 5
49 -> 7
49 -> 4
49 -> 7
49 -> 6
49 -> 5
49 -> 5
49 -> 7
49 -> 5
49 -> 7
49 -> 4
49 -> 7
49 -> 7
49 -> 5
49 -> 4
49 -> 7
49 -> 5
49 -> 7
49 -> 5
49 -> 4
49 -> 5
50 [label="193,225,296,358,441,475,587,671,712,880,922,942,948,1082,1108,1119,1133,1150,1289,1547,1551,1606,1649,1714,1731,1802:3"]
50 -> 11
50 -> 11
50 -> 9
50 -> 8
50 -> 9
50 -> 8
50 -> 8
50 -> 10
50 -> 9
50 -> 9
50 -> 9
50 -> 11
50 -> 8
50 -> 11
50 -> 10
50 -> 8
50 -> 8
50 -> 8
50 -> 8
50 -> 9
50 -> 10
50 -> 10
50 -> 10
50 -> 11
50 -> 9
50 -> 9
51 [label="6,25,71,84,93,99,101,269,312,432,488,490,560,568,622,669,687,690,751,812,876,912,946,1085,1124,1294,1579,1721,1747,1785,1790,1800:3"]
51 -> 13
51 -> 14
51 -> 15
51 -> 15
51 -> 15
51 -> 12
51 -> 13
51 -> 15
51 -> 14
51 -> 14
51 -> 12
51 -> 15
51 -> 14
51 -> 14
51 -> 12
51 -> 12
51 -> 15
51 -> 13
51 -> 15
51 -> 14
51 -> 13
51 -> 15
51 -> 12
51 -> 14
51 -> 14
51 -> 14
51 -> 13
51 -> 13
51 -> 15
51 -> 14
51 -> 15
51 -> 12
52 [label="11,137,161,350,374,397,401,459,653,754,767,782,816,886,968,991,1071,1161,1281,1302,1371,1581,1592,1663,1699,1717,1793,1818:3"]
52 -> 18
52 -> 16
52 -> 16
52 -> 17
52 -> 17
52 -> 17
52 -> 19
52 -> 16
52 -> 16
52 -> 17
52 -> 16
52 -> 16
52 -> 16
52 -> 17
52 -> 16
52 -> 16
52 -> 18
52 -> 17
52 -> 16
52 -> 17
52 -> 17
52 -> 16
52 -> 18
52 -> 16
52 -> 18
52 -> 19
52 -> 17
52 -> 18
53 [label="39,60,173,285,763,857,900,1097,1206,1241,1495,1526,1576,1602,1643,1723:3"]
53 -> 23
53 -> 20
53 -> 22
53 -> 21
53 -> 20
53 -> 22
53 -> 21
53 -> 21
53 -> 23
53 -> 20
53 -> 22
53 -> 23
53 -> 23
53 -> 20
53 -> 21
53 -> 22
54 [label="111,125,239,248,251,263,272,404,455,575,618,638,660,683,695,775,1036,1112,1174,1331,1378,1427,1431,1508,1529,1667,1771,1833:3"]
54 -> 26
54 -> 26
54 -> 26
54 -> 27
54 -> 26
54 -> 24
54 -> 25
54 -> 24
54 -> 25
54 -> 25
54 -> 27
54 -> 25
54 -> 27
54 -> 27
54 -> 27
54 -> 25
54 -> 25
54 -> 26
54 -> 26
54 -> 26
54 -> 24
54 -> 26
54 -> 27
54 -> 27
54 -> 24
54 -> 25
54 -> 24
54 -> 25
55 [label="8,45,103,135,437,663,692,736,749,786,878,915,940,959,961,981,1172,1189,1195,1197,1236,1316,1392,1434,1472,1487,1544,1574,1675,1712,1778,1780,1816:3"]
55 -> 31
55 -> 31
55 -> 30
55 -> 29
55 -> 31
55 -> 31
55 -> 31
55 -> 31
55 -> 28
55 -> 28
55 -> 28
55 -> 31
55 -> 28
55 -> 29
55 -> 31
55 -> 28
55 -> 29
55 -> 30
55 -> 29
55 -> 30
55 -> 28
55 -> 28
55 -> 30
55 -> 31
55 -> 28
55 -> 31
55 -> 31
55 -> 29
55 -> 28
55 -> 28
55 -> 29
55 -> 28
55 -> 29
56 [label="16,49,105,131,387,434,446,551,562,632,647,803,809,848,926,1001,1004,1087,1191,1199,1232,1308,1394,1410,1441,1450,1490,1541,1687,1750,1760:3"]
56 -> 34
56 -> 35
56 -> 32
56 -> 33
56 -> 33
56 -> 35
56 -> 32
56 -> 35
56 -> 33
56 -> 32
56 -> 33
56 -> 35
56 -> 35
56 -> 34
56 -> 32
56 -> 35
56 -> 32
56 -> 34
56 -> 32
56 -> 32
56 -> 34
56 -> 32
56 -> 34
56 -> 32
56 -> 33
56 -> 34
56 -> 33
56 -> 35
56 -> 32
56 -> 33
56 -> 34
57 [label="22,27,166,183,257,290,314,347,483,496,504,572,596,733,1059,1126,1209,1257,1388,1437,1466,1502,1596,1757,1856,1861:3"]
57 -> 39
57 -> 37
57 -> 39
57 -> 37
57 -> 37
57 -> 37
57 -> 38
57 -> 39
57 -> 36
57 -> 38
57 -> 37
57 -> 39
57 -> 38
57 -> 39
57 -> 38
57 -> 38
57 -> 38
57 -> 36
57 -> 37
57 -> 36
57 -> 36
57 -> 37
57 -> 39
57 -> 39
57 -> 39
57 -> 64
58 [label="2,33,52,87,150,178,322,393,614,744,838,862,1055,1183,1216,1251,1296,1342,1361,1367,1513,1585,1612,1620,1654,1743,1850:3"]
58 -> 42
58 -> 41
58 -> 40
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 42
58 -> 42
58 -> 40
58 -> 43
58 -> 42
58 -> 41
58 -> 42
58 -> 40
58 -> 40
58 -> 41
58 -> 41
58 -> 42
58 -> 43
58 -> 41
58 -> 40
58 -> 40
58 -> 40
58 -> 40
58 -> 41
58 -> 40
59 [label="96,147,169,364,494,570,666,742,814,937,964,1095,1116,1170,1376,1386,1599,1787:3"]
59 -> 47
59 -> 47
59 -> 47
59 -> 44
59 -> 46
59 -> 46
59 -> 47
59 -> 46
59 -> 45
59 -> 47
59 -> 47
59 -> 45
59 -> 47
59 -> 45
59 -> 45
59 -> 46
59 -> 47
59 -> 47
60 [label="70,73,98,208,217,268,277,295,440,487,530,536,586,621,668,686,689,738,830,911,918,945,1081,1118,1123,1144,1149,1269,1288,1293,1546,1567,1631,1681,1720,1766,1789,1799:3"]
60 -> 51
60 -> 48
60 -> 51
60 -> 48
60 -> 49
60 -> 51
60 -> 48
60 -> 50
60 -> 50
60 -> 51
60 -> 48
60 -> 49
60 -> 50
60 -> 51
60 -> 51
60 -> 51
60 -> 51
60 -> 49
60 -> 49
60 -> 51
60 -> 49
60 -> 51
60 -> 50
60 -> 50
60 -> 51
60 -> 49
60 -> 50
60 -> 48
60 -> 50
60 -> 51
60 -> 50
60 -> 48
60 -> 49
60 -> 49
60 -> 51
60 -> 48
60 -> 51
60 -> 51
61 [label="10,59,172,238,271,284,637,694,753,774,885,899,914,939,958,967,980,1070,1160,1188,1205,1370,1486,1507,1525,1591,1601,1662,1698,1711,1792:3"]
61 -> 52
61 -> 53
61 -> 53
61 -> 54
61 -> 54
61 -> 53
61 -> 54
61 -> 54
61 -> 52
61 -> 54
61 -> 52
61 -> 53
61 -> 55
61 -> 55
61 -> 55
61 -> 52
61 -> 55
61 -> 52
61 -> 52
61 -> 55
61 -> 53
61 -> 52
61 -> 55
61 -> 54
61 -> 53
61 -> 52
61 -> 53
61 -> 52
61 -> 52
61 -> 55
61 -> 52
62 [label="15,21,32,48,86,95,146,149,182,321,386,493,503,595,665,802,837,963,1000,1094,1215,1250,1341,1360,1366,1436,1465,1489,1512,1653,1742,1749,1860:3"]
62 -> 56
62 -> 57
62 -> 58
62 -> 56
62 -> 58
62 -> 59
62 -> 59
62 -> 58
62 -> 57
62 -> 58
62 -> 56
62 -> 59
62 -> 57
62 -> 57
62 -> 59
62 -> 56
62 -> 58
62 -> 59
62 -> 56
62 -> 59
62 -> 58
62 -> 58
62 -> 58
62 -> 58
62 -> 58
62 -> 57
62 -> 57
62 -> 56
62 -> 58
62 -> 58
62 -> 58
62 -> 56
62 -> 57
63 [label="20,31,47,171,181,237,294,383,384,385,439,492,594,829,884,909,910,917,957,966,999,1080,1093,1143,1158,1159,1204,1248,1249,1355,1356,1357,1358,1359,1511,1523,1524,1566,1680,1741,1859:3"]
63 -> 62
63 -> 62
63 -> 62
63 -> 61
63 -> 62
63 -> 61
63 -> 60
63 -> 63
63 -> 63
63 -> 62
63 -> 60
63 -> 62
63 -> 62
63 -> 60
63 -> 61
63 -> 63
63 -> 60
63 -> 60
63 -> 61
63 -> 61
63 -> 62
63 -> 60
63 -> 62
63 -> 60
63 -> 63
63 -> 61
63 -> 61
63 -> 63
63 -> 62
63 -> 63
63 -> 63
63 -> 63
63 -> 63
63 -> 62
63 -> 62
63 -> 63
63 -> 61
63 -> 60
63 -> 60
63 -> 62
63 -> 62
64 [label="1862:3"]
65 [label="1400:3"]
66 [label="699:3"]
