0 [label="37,53,54,55,214,222,566,567,568,569,588,715,722,829,947,962,1102,1103,1104,1105,1160,1233,1309,1310,1311,1386,1387,1398,1399,1518,1519,1546,1582,1592,1707,1708,1835,1967,1968,2454,2455,2634,2641,2763,2846,2850,2880,2937,2992,3096,3127,3352,3373,3374,3375,3392,3422,3473,3528,3529,3545,3546,3631,3771,3772,3777,3886,3927,3928,3929,3960,3961,4130,4345,4388,4428,4529,4533,4672,4779,4797,4995,5023,5278,5466,5515,5569,5671,5726,5727,5963,6112,6471,6472,6634,6915,6930,6931,7112,7125,7153,7310,7358,7393,7394,7806,7844,7845,7855,7856,8237,8316,8317,8374,8388,8408,8453,8474,8565,8572,8591,8716,8717,8739,8843,8908,8909,8910,8943,9007,9008,9009,9087,9103,9104,9105,9110,9178,9197,9198,9268,9331,9367,9371,9424,9447,9448,9510,9685,9692,9882,9954,9960,9996,10041,10049,10050,10096,10198,10199,10265,10305,10306,10315,10316,10340,10492,10493,10522,10540,10603,10604,10627,10628,10690,10691,10752,10753,10767,10873,10982,11148,11225,11285,11394,11664,11665,11768,11921,11938,12168,12249,12269,12270,12280,12328,12343,12348,12366,12393,12408,12449,12450,12466,12490,12491,12597,12670,12712,12896,12897,12898,12994,12995,12996,13067,13068,13080,13095,13113,13114,13122,13134,13204,13205,13210,13269,13473,13525,13604,13628,13629,13695,13754,13755,13976,13986,13987,13988,13989,14068,14090,14129,14315,14388,14395,14396,14397,14398,14458,14459,14464,14465,14466,14467,14468,14546,14547,14548,14569,14570,14653,14654,14785,14943,14944,14966,14967,15046,15047,15048,15129,15383,15413,15430,15431,15594,15633,15766,15767,16062,16157,16158,16159,16320,16337,16460,16484,16648,16695,16696,16725,16802,16803,16915,16961,16967,17154,17155,17334,17375,17376,17385,17386,17412,17690,17750,17751,17839,17893,17917,17918,17981,18007,18008,18009,18175,18186,18349,18350,18360,18478,18662,18674,18731,18874,18912,18913,18961,19032,19033,19042,19064,19231,19338,19339,19391,19449,19475,19519,19520,19538,19539,19547,19690,19839,19994,20035,20060,20061,20062,20370,20420,20421,20573,20574,20768,21015,21016,21017,21018,21143,21144,21243,21259,21260,21544,21545,21615,21649,21784,21785,21854,21911,21912,21957,21958,22118,22220,22324,22356,22423,22491,22502,22626,22627,22638,22753,22754,22755,22768,22791,22825,23202,23418,23428,23429,23443,23483,23555,23600,23702,23729,23777,23778,23779,23888,24037,24071,24137,24215,24216,24224,24249,24319,24320,24321,24352,24457,24529,24530,24591,24649,24655,24711,24799,24800,24801,24831,25067,25209,25210,25355,25370,25407,25408,25409,25410,25438,25458,25476,25516,25542,25665,25684,25721,26043,26044,26224,26345,26361,26366,26367,26368,26393,26553,26569,26761,26877,26922,27043,27044,27161,27215,27351,27377,27395,27746,27807,27852,27853,27864,27865,27866,27885,27886,27914,27937,27968,27969,28061,28068,28144,28176,28207,28219,28243,28554,28555,28789,28790,28799,28848,28871,28969,28970,28982,29054,29055,29065,29077,29263,29264,29345,29346,29347,29351,29355,29431,29432,29634,29642,29643,29776,29788,29789,30023,30047,30053,30061,30326,30330,30536,30537,30538:3"]
17 -> 6
17 -> 5
17 -> 5
17 -> 6
17 -> 4
17 -> 4
17 -> 6
17 -> 7
17 -> 7
17 -> 5
17 -> 6
17 -> 5
17 -> 7
17 -> 4
17 -> 4
17 -> 6
17 -> 6
17 -> 4
17 -> 4
17 -> 4
17 -> 5
17 -> 5
17 -> 7
17 -> 4
17 -> 5
17 -> 6
17 -> 5
17 -> 7
17 -> 7
17 -> 7
17 -> 6
17 -> 4
17 -> 5
17 -> 6
17 -> 7
17 -> 7
17 -> 6
17 -> 4
17 -> 6
17 -> 7
17 -> 7
17 -> 7
17 -> 6
17 -> 6
17 -> 4
17 -> 5
17 -> 5
17 -> 6
17 -> 5
17 -> 4
17 -> 5
17 -> 7
17 -> 6
17 -> 5
17 -> 5
17 -> 7
17 -> 7
17 -> 4
17 -> 4
17 -> 5
17 -> 4
17 -> 5
17 -> 4
17 -> 6
17 -> 7
17 -> 6
17 -> 4
17 -> 5
17 -> 7
17 -> 4
17 -> 4
17 -> 5
17 -> 7
17 -> 4
17 -> 6
17 -> 6
17 -> 6
17 -> 5
17 -> 5
17 -> 5
17 -> 6
17 -> 6
17 -> 4
17 -> 4
17 -> 7
17 -> 5
17 -> 5
17 -> 6
17 -> 7
17 -> 4
17 -> 7
17 -> 5
17 -> 7
17 -> 4
17 -> 5
17 -> 5
17 -> 7
17 -> 7
17 -> 7
17 -> 4
17 -> 5
17 -> 7
17 -> 6
17 -> 7
17 -> 5
17 -> 5
17 -> 4
17 -> 5
17 -> 4
17 -> 7
17 -> 6
17 -> 7
17 -> 5
17 -> 6
17 -> 4
17 -> 4
17 -> 5
17 -> 7
17 -> 4
17 -> 4
17 -> 4
17 -> 5
17 -> 5
17 -> 7
17 -> 4
17 -> 5
17 -> 7
17 -> 6
17 -> 6
17 -> 7
17 -> 6
17 -> 4
17 -> 7
17 -> 5
17 -> 7
17 -> 5
17 -> 5
17 -> 4
17 -> 6
17 -> 5
17 -> 4
17 -> 6
17 -> 6
17 -> 4
17 -> 7
17 -> 5
17 -> 4
17 -> 4
17 -> 7
17 -> 4
17 -> 5
17 -> 5
17 -> 5
17 -> 6
17 -> 7
17 -> 5
17 -> 4
17 -> 5
17 -> 6
17 -> 4
17 -> 5
17 -> 4
17 -> 5
17 -> 6
17 -> 4
17 -> 6
17 -> 6
17 -> 7
17 -> 6
17 -> 7
17 -> 6
17 -> 6
17 -> 7
17 -> 7
17 -> 5
17 -> 5
17 -> 5
17 -> 6
17 -> 5
17 -> 4
17 -> 7
17 -> 6
17 -> 5
17 -> 4
17 -> 6
17 -> 5
17 -> 5
17 -> 5
17 -> 6
17 -> 6
17 -> 4
17 -> 5
17 -> 6
17 -> 4
17 -> 5
17 -> 5
17 -> 4
17 -> 6
17 -> 6
17 -> 5
17 -> 5
17 -> 7
17 -> 5
17 -> 5
17 -> 4
17 -> 7
17 -> 6
17 -> 7
17 -> 7
17 -> 5
17 -> 4
17 -> 6
17 -> 4
17 -> 5
17 -> 7
17 -> 4
17 -> 4
17 -> 6
17 -> 6
17 -> 6
17 -> 5
17 -> 6
17 -> 7
17 -> 7
17 -> 5
17 -> 6
17 -> 7
17 -> 5
17 -> 5
17 -> 5
17 -> 6
17 -> 5
17 -> 5
17 -> 5
17 -> 4
17 -> 7
17 -> 4
17 -> 4
17 -> 7
17 -> 5
17 -> 4
17 -> 5
17 -> 5
17 -> 7
17 -> 6
17 -> 4
17 -> 6
17 -> 4
17 -> 4
17 -> 7
17 -> 4
17 -> 5
17 -> 5
17 -> 7
17 -> 6
17 -> 5
17 -> 5
17 -> 4
17 -> 7
17 -> 4
17 -> 6
17 -> 5
17 -> 4
17 -> 6
17 -> 5
17 -> 5
17 -> 4
17 -> 4
17 -> 4
17 -> 4
17 -> 6
17 -> 6
17 -> 4
17 -> 4
17 -> 6
17 -> 5
17 -> 5
17 -> 4
17 -> 7
17 -> 5
17 -> 5
17 -> 4
17 -> 5
17 -> 6
17 -> 6
17 -> 6
17 -> 5
17 -> 4
17 -> 6
17 -> 7
17 -> 7
17 -> 6
17 -> 5
17 -> 5
17 -> 5
17 -> 6
17 -> 6
17 -> 5
17 -> 4
17 -> 7
17 -> 5
17 -> 6
17 -> 7
17 -> 5
17 -> 7
17 -> 6
17 -> 4
17 -> 6
17 -> 5
17 -> 6
17 -> 5
17 -> 5
17 -> 5
17 -> 4
17 -> 4
17 -> 6
17 -> 6
17 -> 7
17 -> 5
17 -> 6
17 -> 6
17 -> 7
17 -> 6
17 -> 4
17 -> 7
17 -> 7
17 -> 7
17 -> 6
17 -> 7
17 -> 7
17 -> 5
17 -> 6
17 -> 5
17 -> 6
17 -> 7
17 -> 7
17 -> 7
17 -> 6
17 -> 6
17 -> 7
17 -> 6
17 -> 6
17 -> 4
17 -> 7
17 -> 4
17 -> 7
17 -> 4
17 -> 4
17 -> 7
17 -> 6
17 -> 4
17 -> 5
17 -> 4
17 -> 5
17 -> 7
17 -> 6
17 -> 4
17 -> 6
17 -> 7
17 -> 7
17 -> 5
17 -> 6
17 -> 5
17 -> 6
17 -> 7
17 -> 4
17 -> 6
17 -> 6
17 -> 5
17 -> 5
17 -> 4
17 -> 6
17 -> 5
17 -> 7
17 -> 7
17 -> 4
17 -> 7
17 -> 5
17 -> 4
17 -> 7
17 -> 7
17 -> 4
17 -> 4
17 -> 5
17 -> 7
17 -> 6
17 -> 4
17 -> 5
17 -> 7
17 -> 4
17 -> 6
17 -> 7
17 -> 6
17 -> 5
17 -> 4
17 -> 4
17 -> 5
17 -> 4
17 -> 7
17 -> 6
17 -> 5
17 -> 5
17 -> 4
17 -> 5
17 -> 4
17 -> 4
17 -> 6
17 -> 7
17 -> 7
17 -> 6
17 -> 6
17 -> 5
17 -> 4
17 -> 4
17 -> 6
17 -> 4
17 -> 4
17 -> 5
17 -> 7
17 -> 4
17 -> 7
17 -> 4
17 -> 4
17 -> 5
17 -> 5
17 -> 6
17 -> 6
17 -> 7
17 -> 6
17 -> 6
17 -> 7
17 -> 5
17 -> 6
17 -> 7
18 [label="18,21,111,118,187,456,485,551,557,600,617,630,754,769,846,889,893,952,1054,1121,1127,1150,1175,1283,1450,1505,1515,1530,1551,1605,1613,1684,1693,1727,1765,1806,1869,1877,1908,2000,2018,2099,2258,2296,2376,2409,2430,2503,2558,2608,2612,2800,2838,2941,2971,3161,3168,3215,3244,3251,3284,3295,3321,3339,3346,3481,3586,3713,3734,3807,3810,3855,3875,3923,3953,3967,4045,4096,4142,4171,4190,4279,4284,4397,4416,4436,4444,4514,4538,4629,4634,4698,4703,4784,4815,4914,4928,4987,5040,5182,5197,5202,5282,5362,5565,5572,5621,5645,5680,5718,5803,5865,5939,6056,6223,6286,6500,6593,6802,6852,6884,6894,6919,6973,7023,7159,7208,7241,7251,7303,7342,7386,7427,7431,7461,7474,7726,7782,7861,7886,8027,8136,8329,8377,8423,8445,8652,8686,8806,8825,8953,8961,9055,9067,9188,9194,9226,9229,9469,9544,9696,9737,9934,10003,10124,10180,10271,10302,10334,10357,10360,10380,10468,10867,10899,10916,11057,11093,11125,11186,11222,11272,11277,11305,11337,11615,11637,11702,11705,11711,11752,11830,11854,11886,11967,11988,12002,12007,12091,12110,12187,12261,12289,12359,12439,12453,12697,12724,12731,12922,12980,13036,13223,13230,13329,13363,13404,13493,13565,13572,13584,13668,13901,13928,13939,13953,13969,14000,14009,14033,14048,14104,14124,14146,14150,14190,14250,14302,14339,14439,14520,14538,14558,14633,14673,14799,14937,15066,15156,15258,15272,15307,15364,15369,15380,15425,15529,15548,15654,15717,15790,15818,15842,15861,15948,15953,16045,16126,16204,16298,16406,16411,16490,16569,16667,16700,16809,16869,16893,17080,17097,17105,17134,17190,17260,17270,17286,17479,17485,17553,17563,17598,17625,17674,17715,17743,17830,17853,17860,17864,17978,18200,18236,18355,18423,18484,18490,18493,18522,18561,18658,18736,18783,18809,18851,18855,18936,18941,18972,19017,19086,19128,19140,19185,19210,19227,19306,19330,19462,19502,19515,19610,19617,19648,19675,19733,19751,19799,19820,19900,20056,20122,20144,20215,20280,20497,20582,20603,20610,20689,20742,20845,20962,20979,21078,21090,21148,21210,21305,21318,21435,21474,21488,21563,21719,21732,21761,21862,21880,21894,22141,22166,22228,22480,22516,22618,22671,22883,22970,23056,23153,23185,23188,23262,23303,23518,23581,23628,23678,23760,23870,23914,23923,24062,24349,24437,24471,24499,24559,24629,24691,24723,24733,24748,24772,24851,24868,24898,24958,24977,25026,25046,25111,25123,25169,25205,25238,25472,25483,25603,25610,25713,25797,25811,25870,25955,25987,25994,26289,26354,26379,26410,26447,26491,26545,26679,26739,26873,26909,26977,27300,27346,27357,27381,27400,27449,27539,27605,27649,27671,27728,27829,27904,27975,28016,28046,28074,28151,28248,28344,28456,28575,28580,28638,28660,28674,28695,28796,29161,29176,29241,29318,29380,29492,29548,29588,29594,29675,29779,29826,29872,29886,29983,30101,30107,30178,30253,30269:3"]
18 -> 9
18 -> 9
18 -> 9
18 -> 11
18 -> 11
18 -> 9
18 -> 10
18 -> 8
18 -> 11
18 -> 11
18 -> 11
18 -> 11
18 -> 8
18 -> 10
18 -> 10
18 -> 10
18 -> 8
18 -> 8
18 -> 11
18 -> 9
18 -> 9
18 -> 10
18 -> 10
18 -> 10
18 -> 8
18 -> 10
18 -> 8
18 -> 10
18 -> 10
18 -> 10
18 -> 10
18 -> 9
18 -> 8
18 -> 11
18 -> 10
18 -> 8
18 -> 9
18 -> 11
18 -> 8
18 -> 11
18 -> 9
18 -> 9
18 -> 10
18 -> 9
18 -> 10
18 -> 10
18 -> 8
18 -> 11
18 -> 10
18 -> 11
18 -> 11
18 -> 10
18 -> 8
18 -> 11
18 -> 9
18 -> 11
18 -> 8
18 -> 8
18 -> 8
18 -> 11
18 -> 11
18 -> 8
18 -> 9
18 -> 10
18 -> 8
18 -> 11
18 -> 8
18 -> 11
18 -> 11
18 -> 9
18 -> 11
18 -> 8
18 -> 10
18 -> 9
18 -> 8
18 -> 9
18 -> 8
18 -> 8
18 -> 11
18 -> 11
18 -> 8
18 -> 11
18 -> 9
18 -> 11
18 -> 10
18 -> 8
18 -> 10
18 -> 11
18 -> 10
18 -> 11
18 -> 9
18 -> 11
18 -> 9
18 -> 11
18 -> 9
18 -> 11
18 -> 8
18 -> 10
18 -> 9
18 -> 8
18 -> 11
18 -> 8
18 -> 8
18 -> 10
18 -> 9
18 -> 11
18 -> 11
18 -> 8
18 -> 10
18 -> 11
18 -> 8
18 -> 11
18 -> 8
18 -> 11
18 -> 10
18 -> 8
18 -> 11
18 -> 8
18 -> 10
18 -> 9
18 -> 8
18 -> 9
18 -> 8
18 -> 8
18 -> 11
18 -> 10
18 -> 8
18 -> 11
18 -> 10
18 -> 9
18 -> 8
18 -> 11
18 -> 10
18 -> 10
18 -> 8
18 -> 10
18 -> 8
18 -> 10
18 -> 8
18 -> 9
18 -> 11
18 -> 9
18 -> 8
18 -> 10
18 -> 11
18 -> 10
18 -> 11
18 -> 11
18 -> 10
18 -> 11
18 -> 8
18 -> 11
18 -> 8
18 -> 9
18 -> 10
18 -> 8
18 -> 9
18 -> 11
18 -> 9
18 -> 9
18 -> 9
18 -> 10
18 -> 11
18 -> 8
18 -> 9
18 -> 8
18 -> 9
18 -> 8
18 -> 9
18 -> 9
18 -> 11
18 -> 9
18 -> 11
18 -> 10
18 -> 11
18 -> 11
18 -> 8
18 -> 8
18 -> 11
18 -> 10
18 -> 8
18 -> 9
18 -> 11
18 -> 11
18 -> 8
18 -> 8
18 -> 8
18 -> 9
18 -> 9
18 -> 11
18 -> 10
18 -> 8
18 -> 11
18 -> 11
18 -> 8
18 -> 10
18 -> 11
18 -> 9
18 -> 11
18 -> 10
18 -> 11
18 -> 10
18 -> 11
18 -> 8
18 -> 10
18 -> 11
18 -> 9
18 -> 11
18 -> 11
18 -> 11
18 -> 10
18 -> 9
18 -> 11
18 -> 10
18 -> 10
18 -> 10
18 -> 9
18 -> 11
18 -> 8
18 -> 10
18 -> 9
18 -> 11
18 -> 9
18 -> 9
18 -> 11
18 -> 11
18 -> 9
18 -> 9
18 -> 9
18 -> 8
18 -> 11
18 -> 10
18 -> 8
18 -> 11
18 -> 9
18 -> 10
18 -> 9
18 -> 11
18 -> 8
18 -> 8
18 -> 8
18 -> 8
18 -> 10
18 -> 11
18 -> 9
18 -> 10
18 -> 10
18 -> 11
18 -> 10
18 -> 8
18 -> 11
18 -> 11
18 -> 10
18 -> 11
18 -> 8
18 -> 8
18 -> 8
18 -> 9
18 -> 9
18 -> 10
18 -> 10
18 -> 8
18 -> 9
18 -> 9
18 -> 8
18 -> 8
18 -> 11
18 -> 10
18 -> 8
18 -> 8
18 -> 11
18 -> 11
18 -> 9
18 -> 9
18 -> 8
18 -> 10
18 -> 9
18 -> 8
18 -> 10
18 -> 11
18 -> 9
18 -> 11
18 -> 8
18 -> 8
18 -> 9
18 -> 8
18 -> 11
18 -> 8
18 -> 9
18 -> 11
18 -> 10
18 -> 11
18 -> 11
18 -> 11
18 -> 10
18 -> 11
18 -> 11
18 -> 9
18 -> 9
18 -> 9
18 -> 8
18 -> 9
18 -> 10
18 -> 11
18 -> 10
18 -> 9
18 -> 9
18 -> 10
18 -> 11
18 -> 9
18 -> 9
18 -> 10
18 -> 11
18 -> 11
18 -> 8
18 -> 10
18 -> 10
18 -> 10
18 -> 11
18 -> 10
18 -> 8
18 -> 10
18 -> 11
18 -> 11
18 -> 11
18 -> 11
18 -> 8
18 -> 9
18 -> 8
18 -> 10
18 -> 11
18 -> 8
18 -> 11
18 -> 9
18 -> 10
18 -> 10
18 -> 8
18 -> 10
18 -> 8
18 -> 11
18 -> 9
18 -> 8
18 -> 8
18 -> 8
18 -> 9
18 -> 10
18 -> 10
18 -> 9
18 -> 10
18 -> 8
18 -> 11
18 -> 8
18 -> 11
18 -> 9
18 -> 8
18 -> 8
18 -> 8
18 -> 10
18 -> 10
18 -> 10
18 -> 8
18 -> 10
18 -> 8
18 -> 8
18 -> 11
18 -> 10
18 -> 10
18 -> 8
18 -> 11
18 -> 10
18 -> 8
18 -> 8
18 -> 8
18 -> 11
18 -> 9
18 -> 10
18 -> 10
18 -> 9
18 -> 11
18 -> 9
18 -> 11
18 -> 9
18 -> 10
18 -> 10
18 -> 8
18 -> 10
18 -> 8
18 -> 9
18 -> 10
18 -> 10
18 -> 9
18 -> 8
18 -> 10
18 -> 11
18 -> 8
18 -> 8
18 -> 10
18 -> 10
18 -> 10
18 -> 9
18 -> 8
18 -> 11
18 -> 10
18 -> 8
18 -> 9
18 -> 8
18 -> 11
18 -> 11
18 -> 11
18 -> 11
18 -> 11
18 -> 10
18 -> 9
18 -> 11
18 -> 9
18 -> 11
18 -> 8
18 -> 10
18 -> 9
18 -> 11
18 -> 11
18 -> 11
18 -> 8
18 -> 9
18 -> 10
18 -> 9
18 -> 10
18 -> 10
18 -> 10
18 -> 8
18 -> 10
18 -> 11
18 -> 10
18 -> 8
18 -> 10
18 -> 11
18 -> 10
18 -> 9
18 -> 11
18 -> 10
18 -> 10
18 -> 11
18 -> 9
18 -> 11
18 -> 11
18 -> 11
18 -> 8
18 -> 8
18 -> 8
18 -> 8
18 -> 11
18 -> 8
18 -> 9
18 -> 8
18 -> 8
18 -> 9
18 -> 10
18 -> 8
18 -> 11
18 -> 9
18 -> 8
18 -> 8
18 -> 11
18 -> 9
18 -> 8
18 -> 8
18 -> 9
18 -> 8
18 -> 10
18 -> 9
18 -> 8
18 -> 10
18 -> 9
18 -> 8
18 -> 10
18 -> 8
18 -> 9
18 -> 8
18 -> 8
18 -> 8
18 -> 9
18 -> 9
18 -> 11
18 -> 11
18 -> 11
18 -> 8
18 -> 11
18 -> 11
19 [label="24,84,181,230,287,310,375,389,393,404,451,541,584,704,747,1414,1490,1585,1623,1670,1687,1721,1893,1934,1989,2064,2105,2132,2145,2215,2335,2356,2364,2370,2440,2680,2705,2772,2795,2921,2979,3076,3116,3188,3226,3240,3288,3307,3312,3409,3463,3753,3844,3868,4011,4319,4558,4574,4689,4807,4887,4893,4976,5034,5138,5169,5218,5221,5231,5300,5312,5381,5481,5532,5585,5691,5884,5926,5931,6079,6247,6427,6549,6556,6598,6761,6776,6783,6810,6825,6855,6874,6905,7065,7169,7293,7332,7450,7518,7565,7571,7689,7707,7717,7792,7970,7978,8044,8048,8353,8680,8721,8784,8820,8887,8905,8978,9076,9277,9280,9383,9547,9708,9748,9753,9756,9760,9877,9987,10022,10173,10321,10408,10532,10810,10879,10887,10890,10936,10944,10951,10999,11006,11052,11068,11090,11120,11144,11265,11315,11598,11670,11685,11708,11848,11974,12012,12050,12137,12305,12308,12311,12411,12425,12429,12436,12459,12469,12562,12629,12657,12680,12685,12756,12840,12845,12871,12910,12914,12989,13055,13108,13153,13165,13346,13541,13545,13615,13662,13680,13708,13714,13719,13745,13875,13915,13934,13993,14112,14171,14181,14259,14263,14273,14308,14360,14434,14455,14471,14691,14953,14961,15193,15280,15326,15335,15355,15392,15589,15598,15611,15682,15823,15965,16140,16221,16313,16343,16431,16540,16782,16820,16886,16919,16993,17047,17054,17110,17236,17317,17362,17393,17397,17544,17570,17583,17589,17646,17803,17835,17897,17995,18105,18178,18204,18303,18413,18518,18535,18545,18611,18655,18725,18879,18900,18982,18998,19054,19108,19179,19238,19275,19325,19334,19405,19419,19636,19652,19685,19756,19761,19911,20065,20128,20283,20390,20615,20735,20758,20842,20864,21033,21070,21082,21117,21166,21231,21250,21290,21327,21355,21408,21532,21604,21781,21800,21815,21919,21924,21953,22030,22086,22147,22150,22239,22362,22571,22610,22714,22765,22782,23002,23092,23160,23233,23347,23373,23383,23490,23595,23690,23752,23791,23857,23968,23972,23999,24049,24087,24107,24115,24181,24186,24419,24427,24491,24579,24637,24682,24686,24714,24740,24757,24776,24804,24817,24883,24944,25013,25085,25099,25226,25260,25273,25326,25391,25498,25588,25765,25804,25828,25890,25913,26083,26107,26116,26249,26262,26302,26424,26471,26589,26606,26611,26649,26656,26691,26701,26758,26786,26853,26862,27007,27099,27122,27137,27154,27169,27230,27256,27259,27361,27369,27509,27524,27576,27612,27634,27743,27824,27873,27907,27942,27990,28100,28181,28201,28216,28323,28373,28431,28440,28447,28487,28502,28544,28568,28593,28878,28895,29011,29032,29205,29215,29256,29365,29507,29535,29542,29568,29665,29705,29725,29729,29742,29759,29864,29970,30015,30138,30184,30231,30244,30483,30500,30584:3"]
19 -> 13
19 -> 14
19 -> 13
19 -> 15
19 -> 14
19 -> 15
19 -> 14
19 -> 14
19 -> 14
19 -> 15
19 -> 13
19 -> 14
19 -> 15
19 -> 13
19 -> 15
19 -> 15
19 -> 14
19 -> 13
19 -> 13
19 -> 13
19 -> 15
19 -> 14
19 -> 15
19 -> 15
19 -> 15
19 -> 15
19 -> 14
19 -> 15
19 -> 13
19 -> 14
19 -> 14
19 -> 12
19 -> 12
19 -> 12
19 -> 14
19 -> 15
19 -> 12
19 -> 15
19 -> 12
19 -> 14
19 -> 15
19 -> 13
19 -> 14
19 -> 12
19 -> 14
19 -> 14
19 -> 13
19 -> 12
19 -> 15
19 -> 15
19 -> 15
19 -> 13
19 -> 15
19 -> 14
19 -> 13
19 -> 12
19 -> 14
19 -> 12
19 -> 13
19 -> 15
19 -> 13
19 -> 13
19 -> 14
19 -> 12
19 -> 13
19 -> 15
19 -> 13
19 -> 13
19 -> 15
19 -> 15
19 -> 14
19 -> 15
19 -> 12
19 -> 12
19 -> 15
19 -> 12
19 -> 14
19 -> 13
19 -> 12
19 -> 13
19 -> 14
19 -> 12
19 -> 15
19 -> 15
19 -> 12
19 -> 15
19 -> 15
19 -> 14
19 -> 15
19 -> 15
19 -> 13
19 -> 12
19 -> 13
19 -> 13
19 -> 15
19 -> 13
19 -> 14
19 -> 14
19 -> 13
19 -> 15
19 -> 14
19 -> 15
19 -> 13
19 -> 14
19 -> 14
19 -> 15
19 -> 13
19 -> 12
19 -> 12
19 -> 12
19 -> 15
19 -> 12
19 -> 12
19 -> 15
19 -> 15
19 -> 12
19 -> 15
19 -> 12
19 -> 13
19 -> 14
19 -> 15
19 -> 15
19 -> 12
19 -> 15
19 -> 13
19 -> 15
19 -> 13
19 -> 13
19 -> 15
19 -> 12
19 -> 12
19 -> 14
19 -> 14
19 -> 12
19 -> 14
19 -> 15
19 -> 13
19 -> 12
19 -> 13
19 -> 14
19 -> 14
19 -> 15
19 -> 12
19 -> 15
19 -> 15
19 -> 13
19 -> 15
19 -> 13
19 -> 15
19 -> 12
19 -> 15
19 -> 14
19 -> 14
19 -> 13
19 -> 12
19 -> 13
19 -> 13
19 -> 13
19 -> 13
19 -> 13
19 -> 13
19 -> 15
19 -> 12
19 -> 15
19 -> 13
19 -> 13
19 -> 14
19 -> 13
19 -> 12
19 -> 15
19 -> 12
19 -> 12
19 -> 12
19 -> 12
19 -> 14
19 -> 13
19 -> 14
19 -> 12
19 -> 15
19 -> 15
19 -> 14
19 -> 14
19 -> 14
19 -> 12
19 -> 15
19 -> 15
19 -> 15
19 -> 15
19 -> 13
19 -> 12
19 -> 13
19 -> 13
19 -> 15
19 -> 13
19 -> 13
19 -> 13
19 -> 14
19 -> 13
19 -> 14
19 -> 12
19 -> 12
19 -> 15
19 -> 13
19 -> 13
19 -> 15
19 -> 15
19 -> 15
19 -> 12
19 -> 12
19 -> 14
19 -> 15
19 -> 14
19 -> 13
19 -> 15
19 -> 14
19 -> 12
19 -> 13
19 -> 15
19 -> 14
19 -> 12
19 -> 15
19 -> 13
19 -> 15
19 -> 13
19 -> 12
19 -> 12
19 -> 15
19 -> 15
19 -> 14
19 -> 14
19 -> 13
19 -> 12
19 -> 14
19 -> 15
19 -> 13
19 -> 12
19 -> 14
19 -> 13
19 -> 14
19 -> 13
19 -> 12
19 -> 14
19 -> 15
19 -> 13
19 -> 13
19 -> 15
19 -> 14
19 -> 12
19 -> 14
19 -> 14
19 -> 12
19 -> 12
19 -> 15
19 -> 14
19 -> 15
19 -> 12
19 -> 13
19 -> 12
19 -> 13
19 -> 13
19 -> 15
19 -> 13
19 -> 12
19 -> 14
19 -> 13
19 -> 12
19 -> 13
19 -> 15
19 -> 12
19 -> 13
19 -> 15
19 -> 12
19 -> 15
19 -> 15
19 -> 14
19 -> 15
19 -> 12
19 -> 14
19 -> 15
19 -> 13
19 -> 15
19 -> 14
19 -> 12
19 -> 15
19 -> 12
19 -> 14
19 -> 12
19 -> 12
19 -> 12
19 -> 13
19 -> 14
19 -> 13
19 -> 15
19 -> 14
19 -> 14
19 -> 13
19 -> 15
19 -> 12
19 -> 12
19 -> 12
19 -> 13
19 -> 12
19 -> 14
19 -> 15
19 -> 12
19 -> 13
19 -> 12
19 -> 14
19 -> 13
19 -> 15
19 -> 13
19 -> 12
19 -> 13
19 -> 12
19 -> 13
19 -> 15
19 -> 13
19 -> 14
19 -> 14
19 -> 12
19 -> 12
19 -> 13
19 -> 15
19 -> 14
19 -> 13
19 -> 14
19 -> 12
19 -> 14
19 -> 14
19 -> 13
19 -> 14
19 -> 14
19 -> 14
19 -> 12
19 -> 12
19 -> 15
19 -> 14
19 -> 15
19 -> 15
19 -> 13
19 -> 13
19 -> 13
19 -> 15
19 -> 15
19 -> 12
19 -> 13
19 -> 13
19 -> 12
19 -> 13
19 -> 12
19 -> 14
19 -> 15
19 -> 15
19 -> 13
19 -> 14
19 -> 14
19 -> 15
19 -> 12
19 -> 13
19 -> 14
19 -> 13
19 -> 14
19 -> 14
19 -> 15
19 -> 12
19 -> 12
19 -> 15
19 -> 14
19 -> 14
19 -> 14
19 -> 13
19 -> 13
19 -> 12
19 -> 13
19 -> 12
19 -> 13
19 -> 15
19 -> 14
19 -> 12
19 -> 15
19 -> 12
19 -> 12
19 -> 12
19 -> 14
19 -> 13
19 -> 12
19 -> 13
19 -> 14
19 -> 12
19 -> 14
19 -> 14
19 -> 15
19 -> 12
19 -> 15
19 -> 15
19 -> 14
19 -> 13
19 -> 15
19 -> 13
19 -> 13
19 -> 15
19 -> 13
19 -> 15
19 -> 13
19 -> 13
19 -> 13
19 -> 12
19 -> 12
19 -> 12
19 -> 13
19 -> 15
19 -> 12
19 -> 15
19 -> 14
19 -> 12
19 -> 14
19 -> 14
19 -> 12
19 -> 14
19 -> 14
19 -> 12
19 -> 12
19 -> 12
19 -> 12
19 -> 14
19 -> 15
19 -> 15
19 -> 13
19 -> 12
19 -> 12
19 -> 14
19 -> 14
19 -> 12
19 -> 12
19 -> 12
19 -> 12
19 -> 12
19 -> 13
19 -> 12
19 -> 12
19 -> 13
19 -> 12
19 -> 15
19 -> 14
19 -> 15
19 -> 12
19 -> 13
19 -> 14
19 -> 13
19 -> 12
19 -> 15
